,origin,dest
0,G26,G24
1,G26,G28
2,G24,G26
3,G24,G22
4,G22,G24
5,G22,F09
6,G22,F09
7,G22,719
8,G20,G19
9,G20,G21
10,G21,G14
11,G21,F09
12,G21,G20
13,G21,R11
14,G28,G26
15,G28,G29
16,G29,G30
17,G29,L10
18,G29,G28
19,719,G22
20,719,F09
21,719,F09
22,719,720
23,719,718
24,718,716
25,718,719
26,716,715
27,716,718
28,715,716
29,715,714
30,714,715
31,714,713
32,713,714
33,713,712
34,712,713
35,712,711
36,711,712
37,711,710
38,710,G14
39,710,G14
40,710,G14
41,710,G14
42,710,709
43,710,711
44,B23,D43
45,B23,B22
46,B22,B23
47,B22,B21
48,B21,B22
49,B21,B20
50,B20,B21
51,B20,B19
52,J27,A51
53,J27,A51
54,J27,A51
55,J27,A51
56,J27,J24
57,J27,L22
58,J27,L22
59,J27,J28
60,J24,J27
61,J24,J23
62,J23,J24
63,J23,J22
64,J22,J23
65,J22,J21
66,J21,J22
67,J21,J20
68,J20,J21
69,J20,J19
70,J29,J30
71,J29,J28
72,J28,J27
73,J28,J29
74,F05,F04
75,F05,F06
76,F04,F05
77,F04,F03
78,F07,F06
79,F07,G08
80,F06,F05
81,F06,F07
82,F06,G07
83,F06,G08
84,F01,F02
85,A54,A53
86,A54,A55
87,F03,F04
88,F03,F02
89,F02,F01
90,F02,F03
91,A59,A60
92,A59,A57
93,F09,G22
94,F09,G22
95,F09,F11
96,F09,719
97,F09,719
98,F09,G21
99,N09,N10
100,N09,N08
101,N08,N07
102,N08,N09
103,N05,N04
104,N05,N06
105,N04,N05
106,N04,B16
107,N04,N03
108,N07,N06
109,N07,N08
110,N06,N05
111,N06,N07
112,N03,N04
113,N03,N02
114,N02,R41
115,N02,N03
116,H10,H11
117,H10,H09
118,H11,H10
119,H12,H13
120,H12,H04
121,H13,H12
122,H13,H14
123,H14,H13
124,H14,H15
125,H15,H14
126,M22,A38
127,M22,A38
128,M22,A38
129,M22,A38
130,M22,M21
131,M22,M23
132,M22,229
133,M22,229
134,M22,229
135,M22,229
136,M22,418
137,M22,418
138,M22,418
139,M22,418
140,M23,M22
141,108,109
142,108,107
143,109,108
144,109,110
145,103,101
146,103,104
147,101,103
148,106,107
149,106,104
150,107,108
151,107,106
152,104,103
153,104,106
154,902,R16
155,902,R16
156,902,R16
157,902,R16
158,902,725
159,902,901
160,902,A27
161,902,A27
162,902,A27
163,902,127
164,902,127
165,902,127
166,A46,A47
167,A46,A45
168,A46,A42
169,A46,A48
170,901,902
171,901,631
172,901,631
173,901,631
174,901,723
175,A47,A46
176,A47,A48
177,247,246
178,247,246
179,640,639
180,640,M21
181,640,M21
182,640,M21
183,640,M21
184,640,M21
185,640,M21
186,640,418
187,640,418
188,640,635
189,640,635
190,A45,A46
191,A45,S01
192,A45,A44
193,A42,G36
194,A42,A46
195,A42,F20
196,A42,A43
197,A42,A41
198,A42,A41
199,A40,A38
200,A40,A38
201,A40,A41
202,A40,A41
203,A41,A40
204,A41,A40
205,A41,F18
206,A41,F20
207,A41,A42
208,A41,A42
209,A41,R29
210,A41,R29
211,A41,R29
212,R39,R36
213,R39,R40
214,249,250
215,249,248
216,A48,A46
217,A48,A51
218,A48,A49
219,A48,A47
220,F15,M18
221,F15,M18
222,F15,M18
223,F15,F16
224,F15,F14
225,G19,G20
226,G19,G18
227,G18,G16
228,G18,G19
229,G16,G15
230,G16,G18
231,G15,G16
232,G15,G14
233,G14,G21
234,G14,710
235,G14,710
236,G14,710
237,G14,710
238,G14,G08
239,G14,G08
240,G14,B04
241,G14,G15
242,G14,G13
243,G13,G14
244,G13,G12
245,G12,G13
246,G12,G11
247,G11,G12
248,G11,G10
249,G10,G09
250,G10,G11
251,Q03,B08
252,Q03,Q04
253,Q01,639
254,Q01,639
255,Q01,M20
256,Q01,M20
257,Q01,M20
258,Q01,M20
259,Q01,R23
260,Q01,R23
261,Q01,R23
262,Q01,R23
263,Q01,R30
264,Q01,R31
265,Q01,R20
266,Q01,R20
267,Q04,Q03
268,Q04,Q05
269,Q05,Q04
270,D38,D37
271,D38,D39
272,D39,D35
273,D39,D38
274,D39,D40
275,D39,D40
276,D37,D35
277,D37,D38
278,D34,D35
279,D34,D33
280,D35,D37
281,D35,D34
282,D35,D39
283,D35,D31
284,D32,D33
285,D32,D31
286,D33,D34
287,D33,D32
288,D30,D29
289,D30,D31
290,D31,D28
291,D31,D35
292,D31,D32
293,D31,D30
294,238,237
295,238,237
296,238,239
297,238,239
298,239,S04
299,239,S04
300,239,S04
301,239,S04
302,239,241
303,239,241
304,239,235
305,239,235
306,239,238
307,239,238
308,239,250
309,239,248
310,234,235
311,234,235
312,234,235
313,234,235
314,234,423
315,234,423
316,234,233
317,234,233
318,235,D24
319,235,D24
320,235,D24
321,235,D24
322,235,239
323,235,239
324,235,234
325,235,234
326,235,234
327,235,234
328,235,236
329,235,236
330,235,R31
331,235,R31
332,235,R31
333,235,R31
334,235,R31
335,235,R31
336,236,235
337,236,235
338,236,237
339,236,237
340,237,236
341,237,236
342,237,238
343,237,238
344,230,231
345,230,231
346,230,229
347,230,229
348,231,230
349,231,230
350,231,232
351,231,232
352,232,423
353,232,423
354,232,423
355,232,423
356,232,R28
357,232,R28
358,232,231
359,232,231
360,232,233
361,232,233
362,233,234
363,233,234
364,233,232
365,233,232
366,S31,S30
367,S30,S29
368,S30,S31
369,618,619
370,618,617
371,619,618
372,619,621
373,140,R27
374,140,R27
375,612,613
376,612,611
377,613,612
378,613,614
379,610,611
380,610,609
381,611,612
382,611,610
383,616,617
384,616,615
385,617,618
386,617,616
387,614,613
388,614,615
389,615,616
390,615,614
391,D43,D42
392,D43,D42
393,D43,N10
394,D43,B23
395,D42,D43
396,D42,D43
397,D42,F39
398,D42,D41
399,D41,D42
400,D41,D40
401,D40,D41
402,D40,D39
403,D40,D39
404,A09,A10
405,A09,112
406,A09,112
407,A09,A07
408,A09,A12
409,A02,A03
410,A03,A02
411,A03,A05
412,A06,A07
413,A06,A05
414,A07,A09
415,A07,A06
416,A05,A03
417,A05,A06
418,133,132
419,133,134
420,132,D19
421,132,D19
422,132,D19
423,132,D19
424,132,D19
425,132,D19
426,132,L02
427,132,L02
428,132,L02
429,132,133
430,132,131
431,132,137
432,132,137
433,132,128
434,132,128
435,131,132
436,131,130
437,130,129
438,130,131
439,137,132
440,137,132
441,137,138
442,137,136
443,137,228
444,137,228
445,136,137
446,136,135
447,135,136
448,135,134
449,134,133
450,134,135
451,139,138
452,138,139
453,138,137
454,407,406
455,407,408
456,406,407
457,406,405
458,405,406
459,405,402
460,402,405
461,402,401
462,401,402
463,R34,R35
464,R34,R33
465,R35,R34
466,R35,R36
467,R36,R41
468,R36,R39
469,R36,R35
470,R36,B12
471,R36,R31
472,R36,R31
473,R30,D22
474,R30,D24
475,R30,D24
476,R30,R29
477,R30,Q01
478,R30,R31
479,R31,D22
480,R31,D24
481,R31,D24
482,R31,D24
483,R31,D24
484,R31,D24
485,R31,D24
486,R31,235
487,R31,235
488,R31,235
489,R31,235
490,R31,235
491,R31,235
492,R31,R36
493,R31,R36
494,R31,Q01
495,R31,R30
496,R31,R32
497,409,410
498,409,408
499,408,407
500,408,409
501,L08,L06
502,L08,L10
503,L06,L05
504,L06,L08
505,L05,L06
506,L05,L03
507,L03,L05
508,L03,R20
509,L03,R20
510,L03,R20
511,L03,R20
512,L03,L02
513,L03,635
514,L03,635
515,L03,635
516,L02,132
517,L02,132
518,L02,132
519,L02,L03
520,L02,D19
521,L02,D19
522,L02,L01
523,L01,A31
524,L01,A31
525,L01,A31
526,L01,L02
527,708,707
528,708,709
529,709,708
530,709,710
531,705,706
532,705,702
533,706,705
534,706,707
535,707,706
536,707,708
537,701,702
538,702,705
539,702,701
540,J30,J31
541,J30,J29
542,J31,M11
543,J31,J30
544,D07,D06
545,D07,D08
546,D06,D07
547,D06,D05
548,D05,D06
549,D05,D04
550,D04,D05
551,D04,D03
552,D03,D04
553,D03,D01
554,D01,D03
555,D09,D10
556,D09,D08
557,D08,D07
558,D08,D09
559,245,244
560,245,244
561,245,246
562,245,246
563,244,245
564,244,245
565,244,243
566,244,243
567,A44,A45
568,A44,A43
569,246,245
570,246,245
571,246,247
572,246,247
573,241,239
574,241,239
575,241,242
576,241,242
577,A43,A44
578,A43,A42
579,243,244
580,243,244
581,243,242
582,243,242
583,242,241
584,242,241
585,242,243
586,242,243
587,F12,D14
588,F12,F11
589,F11,F12
590,F11,630
591,F11,630
592,F11,F09
593,F16,F18
594,F16,F15
595,248,249
596,248,239
597,F14,D21
598,F14,F15
599,A49,A50
600,A49,A48
601,N10,D43
602,N10,N09
603,623,622
604,623,624
605,622,623
606,622,621
607,621,622
608,621,416
609,621,416
610,621,619
611,621,626
612,621,626
613,627,628
614,627,626
615,626,621
616,626,621
617,626,627
618,626,629
619,626,629
620,626,625
621,625,626
622,625,624
623,624,623
624,624,625
625,629,630
626,629,631
627,629,631
628,629,626
629,629,626
630,629,R11
631,629,R11
632,629,R11
633,629,R11
634,629,R11
635,629,R11
636,629,R11
637,629,R11
638,629,R11
639,629,628
640,629,B08
641,629,B08
642,629,B08
643,629,B08
644,629,B08
645,629,B08
646,628,629
647,628,627
648,A33,A32
649,A33,A32
650,A33,A34
651,A33,A34
652,A32,A33
653,A32,A33
654,A32,A31
655,A32,A31
656,A32,A31
657,A32,D20
658,A32,D20
659,A32,D20
660,A32,D20
661,A32,D20
662,A32,D20
663,A32,D20
664,A32,D20
665,A32,D20
666,A32,D20
667,A32,D20
668,A32,D20
669,A32,A34
670,A31,A28
671,A31,A32
672,A31,A32
673,A31,A32
674,A31,A30
675,A31,A30
676,A31,L01
677,A31,L01
678,A31,L01
679,A30,A28
680,A30,A28
681,A30,A31
682,A30,A31
683,A36,228
684,A36,228
685,A36,228
686,A36,228
687,A36,A38
688,A36,A38
689,A36,E01
690,A36,E01
691,A36,A34
692,A36,A34
693,A34,A33
694,A34,A33
695,A34,A32
696,A34,A36
697,A34,A36
698,A34,E01
699,A38,A36
700,A38,A36
701,A38,M22
702,A38,M22
703,A38,M22
704,A38,M22
705,A38,A40
706,A38,A40
707,A38,229
708,A38,229
709,A38,229
710,A38,229
711,A38,418
712,A38,418
713,A38,418
714,A38,418
715,L26,L25
716,L26,254
717,L26,L27
718,L29,L28
719,L28,L29
720,L28,L27
721,A51,J27
722,A51,J27
723,A51,J27
724,A51,J27
725,A51,A50
726,A51,A52
727,A51,A55
728,A51,L22
729,A51,L22
730,A51,A48
731,A50,A51
732,A50,A49
733,A53,A52
734,A53,A54
735,M11,M12
736,M11,J31
737,M13,M12
738,M13,M14
739,A52,A51
740,A52,A53
741,R41,R36
742,R41,R42
743,R41,R40
744,R41,N02
745,M14,M13
746,M14,M16
747,R43,R44
748,R43,R42
749,M16,M18
750,M16,M14
751,M19,M18
752,M19,M20
753,A55,A51
754,A55,A54
755,A55,A57
756,A57,A59
757,A57,A55
758,G08,G14
759,G08,G14
760,G08,F06
761,G08,F07
762,G08,G09
763,G09,G08
764,G09,G10
765,G05,G06
766,G05,G06
767,G06,G05
768,G06,G05
769,G06,G07
770,G06,J12
771,G07,G06
772,G07,F06
773,201,204
774,205,204
775,205,206
776,204,201
777,204,205
778,207,208
779,207,206
780,206,205
781,206,207
782,209,208
783,209,210
784,208,209
785,208,207
786,S22,S23
787,S22,S21
788,S23,S22
789,S23,S24
790,S20,S19
791,S20,S21
792,S21,S22
793,S21,S20
794,S26,S27
795,S26,S25
796,S27,S28
797,S27,S26
798,S24,S23
799,S24,S25
800,S25,S26
801,S25,S24
802,S28,S29
803,S28,S27
804,S29,S28
805,S29,S30
806,F23,F22
807,F23,F22
808,F23,R33
809,F23,R33
810,F23,F24
811,F23,F24
812,F22,F23
813,F22,F23
814,F22,F21
815,F22,F21
816,F21,F22
817,F21,F22
818,F21,F20
819,F21,F20
820,F20,F21
821,F20,F21
822,F20,A42
823,F20,A41
824,F27,F29
825,F27,F26
826,F27,F26
827,F26,F27
828,F26,F27
829,F26,F25
830,F26,F25
831,F25,F26
832,F25,F26
833,F25,F24
834,F25,F24
835,F24,F23
836,F24,F23
837,F24,F25
838,F24,F25
839,F29,F30
840,F29,F27
841,120,227
842,120,227
843,120,121
844,120,123
845,120,123
846,120,119
847,121,120
848,121,122
849,122,121
850,122,123
851,123,120
852,123,120
853,123,122
854,123,124
855,123,127
856,123,127
857,124,123
858,124,125
859,125,A24
860,125,A24
861,125,A24
862,125,A24
863,125,124
864,125,126
865,126,125
866,126,127
867,127,902
868,127,902
869,127,902
870,127,R16
871,127,R16
872,127,R16
873,127,R16
874,127,R16
875,127,R16
876,127,R16
877,127,R16
878,127,R16
879,127,R16
880,127,R16
881,127,R16
882,127,123
883,127,123
884,127,A27
885,127,A27
886,127,A27
887,127,A27
888,127,A27
889,127,A27
890,127,A27
891,127,A27
892,127,A27
893,127,725
894,127,725
895,127,725
896,127,126
897,127,128
898,127,128
899,127,128
900,128,129
901,128,132
902,128,132
903,128,127
904,128,127
905,128,127
906,129,128
907,129,130
908,R01,R03
909,R03,R01
910,R03,R04
911,R05,R04
912,R05,R06
913,R04,R03
914,R04,R05
915,R06,R08
916,R06,R05
917,R09,R08
918,R09,R11
919,R08,R09
920,R08,R06
921,414,415
922,414,D11
923,414,D11
924,414,413
925,415,414
926,415,416
927,415,222
928,415,222
929,416,415
930,416,621
931,416,621
932,416,222
933,410,411
934,410,409
935,411,410
936,411,412
937,412,411
938,412,413
939,413,414
940,413,412
941,418,A38
942,418,A38
943,418,A38
944,418,A38
945,418,M22
946,418,M22
947,418,M22
948,418,M22
949,418,640
950,418,640
951,418,229
952,418,229
953,418,229
954,418,229
955,418,419
956,418,419
957,419,420
958,419,420
959,419,418
960,419,418
961,L19,L20
962,L19,L17
963,L14,L15
964,L14,L13
965,L15,L14
966,L15,L16
967,L16,L15
968,L16,L17
969,L17,L16
970,L17,L19
971,L17,M08
972,L10,G29
973,L10,L11
974,L10,L08
975,L11,L10
976,L11,L12
977,L12,L11
978,L12,L13
979,L13,L14
980,L13,L12
981,R45,R44
982,R44,R45
