,Station ID,Complex ID,GTFS Stop ID,Division,Line,Stop Name,Borough,Daytime Routes,Structure,GTFS Latitude,GTFS Longitude,North Direction Label,South Direction Label,ADA,ADA Direction Notes,ADA NB,ADA SB,Capital Outage NB,Capital Outage SB
310,310,310,120,IRT,Broadway - 7Av,96 ST,M,1 2 3,Subway,40.793919,-73.972323,Uptown & The Bronx,Downtown & Brooklyn,1,,,,,
396,396,396,625,IRT,Lexington Av,96 ST,M,6,Subway,40.785672,-73.95107,Uptown & The Bronx,Downtown,0,,,,,
156,157,157,A19,IND,8th Av - Fulton St,96 ST,M,B C,Subway,40.791642,-73.964696,Uptown & The Bronx,Downtown & Brooklyn,0,,,,,
472,475,475,Q05,IND,Second Av,96 ST,M,Q,Subway,40.784318,-73.947152,,Downtown & Brooklyn,1,,,,,
90,91,91,J24,BMT,Jamaica,ALABAMA AV,Bk,J,Elevated,40.676992,-73.898654,Jamaica,Manhattan,0,,,,,
423,423,423,210,IRT,Lenox - White Plains Rd,ALLERTON AV,Bx,2 5,Elevated,40.865462,-73.867352,Wakefield - 241 St,Manhattan,0,,,,,
489,515,515,S17,SIR,Staten Island,ANNADALE,SI,SIR,Open Cut,40.54046,-74.178217,St George,Tottenville,0,,,,,
196,196,196,H01,IND,Rockaway,AQUEDUCT RACETRACK,Q,A,At Grade,40.672097,-73.835919,Manhattan,Rockaways,1,,,,,
197,197,197,H02,IND,Rockaway,AQUEDUCT-N CONDUIT AV,Q,A,At Grade,40.668234,-73.834058,Manhattan,Rockaways,0,,,,,
495,523,523,S11,SIR,Staten Island,ARTHUR KILL,SI,SIR,At Grade,40.516578,-74.242096,St George,Tottenville,1,,,,,
407,407,407,636,IRT,Lexington Av,ASTOR PL,M,6,Subway,40.730054,-73.99107,Uptown & The Bronx,Downtown,0,,,,,
1,2,2,R03,BMT,Astoria,ASTORIA BLVD,Q,N W,Elevated,40.770258,-73.917843,Ditmars Blvd,Manhattan,1,,,,,
0,1,1,R01,BMT,Astoria,ASTORIA-DITMARS BLVD,Q,N W,Elevated,40.775036,-73.912034,,Manhattan,0,,,,,
132,133,133,L24,BMT,Canarsie,ATLANTIC AV,Bk,L,Elevated,40.675345,-73.903097,Manhattan,Canarsie - Rockaway Parkway,0,,,,,
338,338,617,235,IRT,Eastern Pky,ATLANTIC AV-BARCLAYS CTR,Bk,2 3 4 5,Subway,40.684359,-73.977666,Manhattan,Flatbush - New Lots,1,,,,,
39,40,617,D24,BMT,Broadway - Brighton,ATLANTIC AV-BARCLAYS CTR,Bk,B Q,Subway,40.68446,-73.97689,Manhattan,Brighton Beach & Coney Island,1,,,,,
26,27,617,R31,BMT,4th Av,ATLANTIC AV-BARCLAYS CTR,Bk,D N R,Subway,40.683666,-73.97881,Manhattan,Coney Island - Bay Ridge,1,,,,,
47,48,48,D32,BMT,Broadway - Brighton,AVENUE H,Bk,Q,Open Cut,40.62927,-73.961639,Manhattan,Brighton Beach & Coney Island,1,,,,,
246,246,246,F31,IND,6th Av - Culver,AVENUE I,Bk,F,Elevated,40.625322,-73.976127,Manhattan,Coney Island,0,,,,,
48,49,49,D33,BMT,Broadway - Brighton,AVENUE J,Bk,Q,Open Cut,40.625039,-73.960803,Manhattan,Brighton Beach & Coney Island,0,,,,,
49,50,50,D34,BMT,Broadway - Brighton,AVENUE M,Bk,Q,Open Cut,40.617618,-73.959399,Manhattan,Brighton Beach & Coney Island,0,,,,,
248,248,248,F33,IND,6th Av - Culver,AVENUE N,Bk,F,Elevated,40.61514,-73.974197,Manhattan,Coney Island,0,,,,,
249,249,249,F34,IND,6th Av - Culver,AVENUE P,Bk,F,Elevated,40.608944,-73.973022,Manhattan,Coney Island,0,,,,,
51,52,52,D37,BMT,Broadway - Brighton,AVENUE U,Bk,Q,Open Cut,40.5993,-73.955929,Manhattan,Brighton Beach & Coney Island,0,,,,,
77,78,78,N09,BMT,Sea Beach,AVENUE U,Bk,N,Open Cut,40.597473,-73.979137,Manhattan,Coney Island,0,,,,,
251,251,251,F36,IND,6th Av - Culver,AVENUE U,Bk,F,Elevated,40.596063,-73.973357,Manhattan,Coney Island,0,,,,,
252,252,252,F38,IND,6th Av - Culver,AVENUE X,Bk,F,Elevated,40.58962,-73.97425,Manhattan,Coney Island,0,,,,,
69,70,70,B23,BMT,West End,BAY 50 ST,Bk,D,Elevated,40.588841,-73.983765,Manhattan,Coney Island,0,,,,,
75,76,76,N07,BMT,Sea Beach,BAY PKWY,Bk,N,Open Cut,40.611815,-73.981848,Manhattan,Coney Island,0,,,,,
67,68,68,B21,BMT,West End,BAY PKWY,Bk,D,Elevated,40.601875,-73.993728,Manhattan,Coney Island,1,,,,,
247,247,247,F32,IND,6th Av - Culver,BAY PKWY,Bk,F,Elevated,40.620769,-73.975264,Manhattan,Coney Island,0,,,,,
35,36,36,R42,BMT,4th Av,BAY RIDGE AV,Bk,R,Subway,40.634967,-74.023377,Manhattan,95 St,0,,,,,
38,39,39,R45,BMT,4th Av,BAY RIDGE-95 ST,Bk,R,Subway,40.616622,-74.030876,Manhattan,,0,,,,,
486,512,512,S20,SIR,Staten Island,BAY TERRACE,SI,SIR,Embankment,40.5564,-74.136907,St George,Tottenville,0,,,,,
443,443,443,502,IRT,Dyre Av,BAYCHESTER AV,Bx,5,Open Cut,40.878663,-73.838591,Eastchester - Dyre Av,Manhattan,0,,,,,
202,202,202,H14,IND,Rockaway,BEACH 105 ST,Q,A S,Viaduct,40.583209,-73.827559,Manhattan,Rockaway Park,0,,,,,
208,208,208,H10,IND,Rockaway,BEACH 25 ST,Q,A,Viaduct,40.600066,-73.761353,Manhattan,Far Rockaway,0,,,,,
207,207,207,H09,IND,Rockaway,BEACH 36 ST,Q,A,Viaduct,40.595398,-73.768175,Manhattan,Far Rockaway,0,,,,,
206,206,206,H08,IND,Rockaway,BEACH 44 ST,Q,A,Viaduct,40.592943,-73.776013,Manhattan,Far Rockaway,0,,,,,
205,205,205,H07,IND,Rockaway,BEACH 60 ST,Q,A,Viaduct,40.592374,-73.788522,Manhattan,Far Rockaway,0,,,,,
204,204,204,H06,IND,Rockaway,BEACH 67 ST,Q,A,Viaduct,40.590927,-73.796924,Manhattan,Far Rockaway,0,,,,,
200,200,200,H12,IND,Rockaway,BEACH 90 ST,Q,A S,Viaduct,40.588034,-73.813641,Manhattan,Rockaway Park,0,,,,,
201,201,201,H13,IND,Rockaway,BEACH 98 ST,Q,A S,Viaduct,40.585307,-73.820558,Manhattan,Rockaway Park,0,,,,,
119,120,120,L08,BMT,Canarsie,BEDFORD AV,Bk,L,Subway,40.717304,-73.956872,Manhattan,Canarsie - Rockaway Parkway,1,,,,,
211,211,211,D03,IND,Concourse,BEDFORD PARK BLVD,Bx,B D,Subway,40.873244,-73.887138,Norwood - 205 St,Manhattan,1,,,,,
380,380,380,405,IRT,Jerome Av,BEDFORD PARK BLVD-LEHMAN COLLEGE,Bx,4,Elevated,40.873412,-73.890064,Woodlawn,Manhattan,0,,,,,
289,289,289,G33,IND,Crosstown,BEDFORD-NOSTRAND AVS,Bk,G,Subway,40.689627,-73.953522,Queens,Church Av,0,,,,,
236,236,236,F20,IND,6th Av - Culver,BERGEN ST,Bk,F G,Subway,40.686145,-73.990862,Manhattan - Queens,Church Av - Coney Island,0,,,,,
339,339,339,236,IRT,Eastern Pky,BERGEN ST,Bk,2 3,Subway,40.680829,-73.975098,Manhattan,Flatbush - New Lots,0,,,,,
44,45,45,D29,BMT,Broadway - Brighton,BEVERLEY RD,Bk,Q,Open Cut,40.644031,-73.964492,Manhattan,Brighton Beach & Coney Island,0,,,,,
357,357,357,245,IRT,Nostrand,BEVERLY RD,Bk,2 5,Subway,40.645098,-73.948959,Manhattan,Flatbush,0,,,,,
408,408,619,637,IRT,Lexington Av,BLEECKER ST,M,6,Subway,40.725915,-73.994659,Uptown & The Bronx,Downtown,1,,,,,
335,335,620,232,IRT,Clark St,BOROUGH HALL,Bk,2 3,Subway,40.693219,-73.989998,Manhattan,Flatbush - New Lots,1,,,,,
415,415,620,423,IRT,Eastern Pky,BOROUGH HALL,Bk,4 5,Subway,40.692404,-73.990151,Manhattan,Flatbush - Utica,2,Manhattan-bound only,1.0,0.0,,
140,142,626,S04,BMT,Franklin Shuttle,BOTANIC GARDEN,Bk,S,Open Cut,40.670343,-73.959245,Franklin Av,Prospect Park,0,,,,,
102,103,103,M19,BMT,Jamaica,BOWERY,M,J Z,Subway,40.72028,-73.993915,Brooklyn,Broad St,0,,,,,
414,414,414,420,IRT,Lexington Av,BOWLING GREEN,M,4 5,Subway,40.704817,-74.014065,Uptown & The Bronx,Brooklyn,1,,,,,
258,258,258,F05,IND,Queens Blvd,BRIARWOOD,Q,E F,Subway,40.709179,-73.820574,Jamaica,Manhattan,0,,,,,
54,55,55,D40,BMT,Broadway - Brighton,BRIGHTON BEACH,Bk,B Q,Elevated,40.577621,-73.961376,Manhattan,Coney Island,0,,,,,
199,199,199,H04,IND,Rockaway,BROAD CHANNEL,Q,A S,At Grade,40.608382,-73.815925,Manhattan,Rockaways,0,,,,,
106,107,107,M23,BMT,Jamaica,BROAD ST,M,J Z,Subway,40.706476,-74.011056,Brooklyn,,0,,,,,
3,4,4,R05,BMT,Astoria,BROADWAY,Q,N W,Elevated,40.76182,-73.925508,Astoria - Ditmars Blvd,Manhattan,0,,,,,
286,286,286,G30,IND,Crosstown,BROADWAY,Bk,G,Subway,40.706092,-73.950308,Queens,Church Av,0,,,,,
184,184,621,A51,IND,8th Av - Fulton St,BROADWAY JUNCTION,Bk,A C,Subway,40.678334,-73.905316,Manhattan,Euclid - Lefferts - Rockaways,0,,,,,
91,92,621,J27,BMT,Jamaica,BROADWAY JUNCTION,Bk,J Z,Elevated,40.679498,-73.904512,Jamaica,Manhattan,0,,,,,
131,132,621,L22,BMT,Canarsie,BROADWAY JUNCTION,Bk,L,Elevated,40.678856,-73.90324,Manhattan,Canarsie - Rockaway Parkway,0,,,,,
230,230,619,D21,IND,6th Av - Culver,BROADWAY-LAFAYETTE ST,M,B D F M,Subway,40.725297,-73.996204,Uptown & The Bronx - Queens,Downtown & Brooklyn,1,,,,,
425,425,425,212,IRT,Lenox - White Plains Rd,BRONX PARK EAST,Bx,2 5,Elevated,40.848828,-73.868457,Wakefield - 241 St,Manhattan,0,,,,,
376,376,376,618,IRT,Pelham,BROOK AV,Bx,6,Subway,40.807566,-73.91924,Pelham Bay Park,Manhattan,0,,,,,
411,411,622,640,IRT,Lexington Av,BROOKLYN BRIDGE-CITY HALL,M,4 5 6,Subway,40.713065,-74.004131,Uptown & The Bronx,Downtown & Brooklyn,1,,,,,
361,361,361,602,IRT,Pelham,BUHRE AV,Bx,6,Elevated,40.84681,-73.832569,Pelham Bay Park,Manhattan,0,,,,,
422,422,422,209,IRT,Lenox - White Plains Rd,BURKE AV,Bx,2 5,Elevated,40.871356,-73.867164,Wakefield - 241 St,Manhattan,0,,,,,
384,384,384,409,IRT,Jerome Av,BURNSIDE AV,Bx,4,Elevated,40.853453,-73.907684,Woodlawn,Manhattan,0,,,,,
130,131,131,L21,BMT,Canarsie,BUSHWICK AV-ABERDEEN ST,Bk,L,Subway,40.682829,-73.905249,Manhattan,Canarsie - Rockaway Parkway,0,,,,,
103,104,623,M20,BMT,Jamaica,CANAL ST,M,J Z,Subway,40.718092,-73.999892,Brooklyn,Broad St,0,,,,,
325,325,325,135,IRT,Broadway - 7Av,CANAL ST,M,1,Subway,40.722854,-74.006277,Uptown & The Bronx,Downtown,0,,,,,
17,18,623,R23,BMT,Broadway,CANAL ST,M,R W,Subway,40.719527,-74.001775,Uptown & Queens,Downtown & Brooklyn,0,,,,,
18,19,623,Q01,BMT,Manhattan Bridge,CANAL ST,M,N Q,Subway,40.718383,-74.00046,Uptown & Queens,Downtown & Brooklyn,0,,,,,
410,410,623,639,IRT,Lexington Av,CANAL ST,M,6,Subway,40.718803,-74.000193,Uptown & The Bronx,Downtown,1,,,,,
169,169,169,A34,IND,8th Av - Fulton St,CANAL ST,M,A C E,Subway,40.720824,-74.005229,Uptown - Queens,Downtown & Brooklyn,0,,,,,
137,138,138,L29,BMT,Canarsie,CANARSIE-ROCKAWAY PKWY,Bk,L,At Grade,40.646654,-73.90185,Manhattan,,1,,,,,
237,237,237,F21,IND,6th Av - Culver,CARROLL ST,Bk,F G,Subway,40.680303,-73.995048,Manhattan - Queens,Church Av - Coney Island,0,,,,,
365,365,365,607,IRT,Pelham,CASTLE HILL AV,Bx,6,Elevated,40.834255,-73.851222,Pelham Bay Park,Manhattan,0,,,,,
308,308,308,118,IRT,Broadway - 7Av,CATHEDRAL PKWY (110 ST),M,1,Subway,40.803967,-73.966847,Uptown & The Bronx,Downtown,0,,,,,
154,155,155,A17,IND,8th Av - Fulton St,CATHEDRAL PKWY (110 ST),M,B C,Subway,40.800603,-73.958161,Uptown & The Bronx,Downtown & Brooklyn,0,,,,,
113,114,114,M10,BMT,Myrtle Av,CENTRAL AV,Bk,M,Elevated,40.697857,-73.927397,Manhattan,Metropolitan Av,0,,,,,
441,441,441,227,IRT,Lenox - White Plains Rd,CENTRAL PARK NORTH (110 ST),M,2 3,Subway,40.799075,-73.951822,Uptown & The Bronx,Downtown & Brooklyn,0,,,,,
104,105,622,M21,BMT,Jamaica,CHAMBERS ST,M,J Z,Subway,40.713243,-74.003401,Brooklyn,Broad St,1,,,,,
327,327,327,137,IRT,Broadway - 7Av,CHAMBERS ST,M,1 2 3,Subway,40.715478,-74.009266,Uptown & The Bronx,Downtown & Brooklyn,1,,,,,
170,170,624,A36,IND,8th Av - Fulton St,CHAMBERS ST,M,A C,Subway,40.714111,-74.008585,Uptown,Downtown & Brooklyn,0,,,,,
92,93,93,J28,BMT,Jamaica,CHAUNCEY ST,Bk,J Z,Elevated,40.682893,-73.910456,Jamaica,Manhattan,0,,,,,
323,323,323,133,IRT,Broadway - 7Av,CHRISTOPHER ST-SHERIDAN SQ,M,1,Subway,40.733422,-74.002906,Uptown & The Bronx,Downtown,0,,,,,
356,356,356,244,IRT,Nostrand,CHURCH AV,Bk,2 5,Subway,40.650843,-73.949575,Manhattan,Flatbush,1,,,,,
43,44,44,D28,BMT,Broadway - Brighton,CHURCH AV,Bk,B Q,Open Cut,40.650527,-73.962982,Manhattan,Brighton Beach & Coney Island,0,,,,,
243,243,243,F27,IND,6th Av - Culver,CHURCH AV,Bk,F G,Subway,40.644041,-73.979678,Manhattan,Coney Island,1,,,,,
19,20,20,R24,BMT,Broadway,CITY HALL,M,R W,Subway,40.713282,-74.006978,Uptown & Queens,Downtown & Brooklyn,0,,,,,
334,334,334,231,IRT,Clark St,CLARK ST,Bk,2 3,Subway,40.697466,-73.993086,Manhattan,Flatbush - New Lots,0,,,,,
290,290,290,G34,IND,Crosstown,CLASSON AV,Bk,G,Subway,40.688873,-73.96007,Queens,Church Av,0,,,,,
88,89,89,J22,BMT,Jamaica,CLEVELAND ST,Bk,J,Elevated,40.679947,-73.884639,Jamaica,Manhattan,0,,,,,
478,504,504,S28,SIR,Staten Island,CLIFTON,SI,SIR,Elevated,40.621319,-74.071402,St George,Tottenville,0,,,,,
177,177,177,A44,IND,8th Av - Fulton St,CLINTON-WASHINGTON AVS,Bk,C,Subway,40.683263,-73.965838,Manhattan,Euclid Av,0,,,,,
291,291,291,G35,IND,Crosstown,CLINTON-WASHINGTON AVS,Bk,G,Subway,40.688089,-73.966839,Queens,Church Av,0,,,,,
57,58,58,D43,BMT,Sea Beach / West End / Culver / Brighton,CONEY ISLAND-STILLWELL AV,Bk,D F N Q,Viaduct,40.577422,-73.981233,Manhattan,,1,,,,,
45,46,46,D30,BMT,Broadway - Brighton,CORTELYOU RD,Bk,Q,Open Cut,40.640927,-73.963891,Manhattan,Brighton Beach & Coney Island,0,,,,,
20,21,624,R25,BMT,Broadway,CORTLANDT ST,M,R W,Subway,40.710668,-74.011029,Uptown & Queens,Downtown & Brooklyn,1,,,,,
281,281,606,G22,IND,Crosstown,COURT SQ,Q,G,Subway,40.746554,-73.943832,,Brooklyn,0,,,,,
463,462,606,719,IRT,Flushing,COURT SQ,Q,7,Elevated,40.747023,-73.945264,Flushing,Manhattan,1,,,,,
274,274,606,F09,IND,Queens Blvd,COURT SQ-23 ST,Q,E M,Subway,40.747846,-73.946,Forest Hills - Jamaica,Manhattan,2,Manhattan-bound only,0.0,1.0,,
23,24,620,R28,BMT,Broadway,COURT ST,Bk,R,Subway,40.6941,-73.991777,Manhattan,Bay Ridge - 95 St,0,,,,,
86,87,87,J20,BMT,Jamaica,CRESCENT ST,Bk,J Z,Elevated,40.683194,-73.873785,Jamaica,Manhattan,0,,,,,
345,345,345,250,IRT,Eastern Pky,CROWN HTS-UTICA AV,Bk,3 4,Subway,40.668897,-73.932942,Manhattan,New Lots,1,,,,,
375,375,375,617,IRT,Pelham,CYPRESS AV,Bx,6,Subway,40.805368,-73.914042,Pelham Bay Park,Manhattan,0,,,,,
85,86,86,J19,BMT,Jamaica,CYPRESS HILLS,Bk,J,Elevated,40.689941,-73.87255,Jamaica,Manhattan,0,,,,,
126,127,127,L16,BMT,Canarsie,DEKALB AV,Bk,L,Subway,40.703811,-73.918425,Manhattan,Canarsie - Rockaway Parkway,0,,,,,
25,26,26,R30,BMT,Broadway - Brighton,DEKALB AV,Bk,B Q R,Subway,40.690635,-73.981824,Manhattan,Coney Island - Bay Ridge,1,,,,,
233,233,625,F15,IND,6th Av - Culver,DELANCEY ST-ESSEX ST,M,F,Subway,40.718611,-73.988114,Uptown & Queens,Downtown & Brooklyn,0,,,,,
101,102,625,M18,BMT,Jamaica,DELANCEY ST-ESSEX ST,M,J M Z,Subway,40.718315,-73.987437,Brooklyn,Broad St (JZ) - Uptown (M),0,,,,,
244,244,244,F29,IND,6th Av - Culver,DITMAS AV,Bk,F,Elevated,40.636119,-73.978172,Manhattan,Coney Island,0,,,,,
481,507,507,S25,SIR,Staten Island,DONGAN HILLS,SI,SIR,Embankment,40.588849,-74.09609,St George,Tottenville,1,,,,,
299,299,299,109,IRT,Broadway - 7Av,DYCKMAN ST,M,1,Elevated,40.860531,-73.925536,Uptown & The Bronx,Downtown,2,Downtown only,0.0,1.0,,
142,144,144,A03,IND,8th Av - Fulton St,DYCKMAN ST,M,A,Subway,40.865491,-73.927271,207 St,Downtown & Brooklyn,0,,,,,
374,374,374,616,IRT,Pelham,E 143 ST-ST MARY'S ST,Bx,6,Subway,40.808719,-73.907657,Pelham Bay Park,Manhattan,0,,,,,
373,373,373,615,IRT,Pelham,E 149 ST,Bx,6,Subway,40.812118,-73.904098,Pelham Bay Park,Manhattan,0,,,,,
426,426,426,213,IRT,Lenox - White Plains Rd,E 180 ST,Bx,2 5,Elevated,40.841894,-73.873488,Wakefield - Eastchester,Manhattan,1,,,,,
136,137,137,L28,BMT,Canarsie,EAST 105 ST,Bk,L,At Grade,40.650573,-73.899485,Manhattan,Canarsie - Rockaway Parkway,0,,,,,
234,234,234,F16,IND,6th Av - Culver,EAST BROADWAY,M,F,Subway,40.713715,-73.990173,Uptown & Queens,Brooklyn,0,,,,,
442,442,442,501,IRT,Dyre Av,EASTCHESTER-DYRE AV,Bx,5,At Grade,40.8883,-73.830834,,Manhattan,0,,,,,
341,341,341,238,IRT,Eastern Pky,EASTERN PKWY-BROOKLYN MUSEUM,Bk,2 3,Subway,40.671987,-73.964375,Manhattan,Flatbush - New Lots,1,,,,,
369,369,369,611,IRT,Pelham,ELDER AV,Bx,6,Elevated,40.828584,-73.879159,Pelham Bay Park,Manhattan,0,,,,,
266,266,266,G13,IND,Queens Blvd,ELMHURST AV,Q,M R,Subway,40.742454,-73.882017,Forest Hills,Manhattan,0,,,,,
488,514,514,S18,SIR,Staten Island,ELTINGVILLE,SI,SIR,Embankment,40.544601,-74.16457,St George,Tottenville,0,,,,,
188,188,188,A55,IND,8th Av - Fulton St,EUCLID AV,Bk,A C,Subway,40.675377,-73.872106,Manhattan,Lefferts - Rockaways,1,,,,,
209,209,209,H11,IND,Rockaway,FAR ROCKAWAY-MOTT AV,Q,A,Viaduct,40.603995,-73.755405,Manhattan,,1,,,,,
359,359,359,247,IRT,Nostrand,FLATBUSH AV-BROOKLYN COLLEGE,Bk,2 5,Subway,40.632836,-73.947642,Manhattan,,1,,,,,
97,98,98,M12,BMT,Jamaica,FLUSHING AV,Bk,J M,Elevated,40.70026,-73.941126,Jamaica - Middle Village,Manhattan,1,,,,,
287,287,287,G31,IND,Crosstown,FLUSHING AV,Bk,G,Subway,40.700377,-73.950234,Queens,Church Av,0,,,,,
447,447,447,701,IRT,Flushing,FLUSHING-MAIN ST,Q,7,Subway,40.7596,-73.83003,,Manhattan,1,,,,,
382,382,382,407,IRT,Jerome Av,FORDHAM RD,Bx,4,Elevated,40.862803,-73.901034,Woodlawn,Manhattan,1,,,,,
213,213,213,D05,IND,Concourse,FORDHAM RD,Bx,B D,Subway,40.861296,-73.897749,Bedford Pk Blvd & 205 St,Manhattan,0,,,,,
109,110,110,M05,BMT,Myrtle Av,FOREST AV,Q,M,Elevated,40.704423,-73.903077,Manhattan,Metropolitan Av,0,,,,,
261,261,261,G08,IND,Queens Blvd,FOREST HILLS-71 AV,Q,E F M R,Subway,40.721691,-73.844521,Jamaica,Manhattan,1,,,,,
242,242,242,F26,IND,6th Av - Culver,FORT HAMILTON PKWY,Bk,F G,Subway,40.650782,-73.975776,Manhattan - Queens,Church Av - Coney Island,0,,,,,
71,72,72,N03,BMT,Sea Beach,FORT HAMILTON PKWY,Bk,N,Open Cut,40.631386,-74.005351,Manhattan,Coney Island,0,,,,,
59,60,60,B13,BMT,West End,FORT HAMILTON PKWY,Bk,D,Elevated,40.640914,-73.994304,Manhattan,Coney Island,0,,,,,
178,178,627,A45,IND,8th Av - Fulton St,FRANKLIN AV,Bk,C,Subway,40.68138,-73.956848,Manhattan,Euclid Av,1,,,,,
138,139,627,S01,BMT,Franklin Shuttle,FRANKLIN AV,Bk,S,Elevated,40.680596,-73.955827,,Prospect Park,1,,,,,
342,342,626,239,IRT,Eastern Pky,FRANKLIN AVENUE-MEDGAR EVERS COLLEGE,Bk,2 3 4 5,Subway,40.670682,-73.958131,Manhattan,Flatbush - Utica - New Lots,0,,,,,
326,326,326,136,IRT,Broadway - 7Av,FRANKLIN ST,M,1,Subway,40.719318,-74.006886,Uptown & The Bronx,Downtown,0,,,,,
429,429,429,216,IRT,Lenox - White Plains Rd,FREEMAN ST,Bx,2 5,Elevated,40.829993,-73.891865,Wakefield - Eastchester,Manhattan,0,,,,,
108,109,109,M04,BMT,Myrtle Av,FRESH POND RD,Q,M,Elevated,40.706186,-73.895877,Manhattan,Metropolitan Av,0,,,,,
105,106,628,M22,BMT,Jamaica,FULTON ST,M,J Z,Subway,40.710374,-74.007582,Brooklyn,Broad St,1,,,,,
292,292,292,G36,IND,Crosstown,FULTON ST,Bk,G,Subway,40.687119,-73.975375,Queens,Church Av,0,,,,,
332,332,628,229,IRT,Clark St,FULTON ST,M,2 3,Subway,40.709416,-74.006571,Uptown & The Bronx,Downtown & Brooklyn,1,,,,,
412,412,628,418,IRT,Lexington Av,FULTON ST,M,4 5,Subway,40.710368,-74.009509,Uptown & The Bronx,Downtown & Brooklyn,1,,,,,
172,172,628,A38,IND,8th Av - Fulton St,FULTON ST,M,A C,Subway,40.710197,-74.007691,Uptown,Brooklyn,1,,,,,
94,95,95,J30,BMT,Jamaica,GATES AV,Bk,J Z,Elevated,40.68963,-73.92227,Jamaica,Manhattan,0,,,,,
121,122,122,L11,BMT,Canarsie,GRAHAM AV,Bk,L,Subway,40.714565,-73.944053,Manhattan,Canarsie - Rockaway Parkway,0,,,,,
340,340,340,237,IRT,Eastern Pky,GRAND ARMY PLAZA,Bk,2 3,Subway,40.675235,-73.971046,Manhattan,Flatbush - New Lots,0,,,,,
265,265,265,G12,IND,Queens Blvd,GRAND AV-NEWTOWN,Q,M R,Subway,40.737015,-73.877223,Forest Hills,Manhattan,0,,,,,
402,402,610,631,IRT,Lexington Av,GRAND CENTRAL-42 ST,M,4 5 6,Subway,40.751776,-73.976848,Uptown & The Bronx,Downtown & Brooklyn,1,,,,,
466,465,610,723,IRT,Flushing,GRAND CENTRAL-42 ST,M,7,Subway,40.751431,-73.976041,Queens,34 St - Hudson Yards,1,,,,,
470,469,610,901,IRT,Lexington - Shuttle,GRAND CENTRAL-42 ST,M,S,Subway,40.752769,-73.979189,Times Sq,,1,,,,,
231,231,231,D22,IND,6th Av - Culver,GRAND ST,M,B D,Subway,40.718267,-73.993753,Uptown & The Bronx,Brooklyn,0,,,,,
122,123,123,L12,BMT,Canarsie,GRAND ST,Bk,L,Subway,40.711926,-73.94067,Manhattan,Canarsie - Rockaway Parkway,0,,,,,
189,189,189,A57,IND,Liberty Av,GRANT AV,Bk,A,Subway,40.677044,-73.86505,Manhattan,Lefferts - Rockaways,0,,,,,
