,STATION,UNIT
0,1 AV,R248
1,103 ST,R191
2,103 ST,R314
3,103 ST,R180
4,103 ST-CORONA,R208
5,104 ST,R007
6,104 ST,R354
7,110 ST,R181
8,111 ST,R310
9,111 ST,R355
10,111 ST,R008
11,116 ST,R182
12,116 ST,R324
13,116 ST,R333
14,116 ST-COLUMBIA,R159
15,121 ST,R009
16,125 ST,R102
17,125 ST,R034
18,125 ST,R206
19,125 ST,R132
20,135 ST,R207
21,135 ST,R332
22,137 ST CITY COL,R169
23,138/GRAND CONC,R307
24,14 ST,R105
25,14 ST,R163
26,14 ST,R175
27,14 ST-UNION SQ,R170
28,145 ST,R101
29,145 ST,R273
30,145 ST,R344
31,149/GRAND CONC,R205
32,14TH STREET,R545
33,15 ST-PROSPECT,R241
34,155 ST,R331
35,155 ST,R315
36,157 ST,R193
37,161/YANKEE STAD,R195
38,163 ST-AMSTERDM,R296
39,167 ST,R104
40,167 ST,R221
41,168 ST,R035
42,169 ST,R115
43,170 ST,R243
44,170 ST,R443
45,174 ST,R386
46,174-175 STS,R253
47,175 ST,R126
48,176 ST,R309
49,18 AV,R242
50,18 AV,R372
51,18 AV,R392
52,18 ST,R321
53,181 ST,R260
54,181 ST,R174
55,182-183 STS,R237
56,183 ST,R275
57,190 ST,R280
58,191 ST,R274
59,2 AV,R300
60,20 AV,R393
61,20 AV,R373
62,207 ST,R037
63,21 ST,R360
64,21 ST-QNSBRIDGE,R303
65,215 ST,R038
66,219 ST,R365
67,225 ST,R366
68,23 ST,R083
69,23 ST,R190
70,23 ST,R111
71,23 ST,R131
72,23 ST,R203
73,23 ST,R453
74,231 ST,R040
75,233 ST,R367
76,238 ST,R306
77,25 AV,R399
78,25 ST,R278
79,25 ST,R455
80,28 ST,R082
81,28 ST,R272
82,28 ST,R143
83,3 AV,R330
84,3 AV 138 ST,R445
85,3 AV-149 ST,R053
86,30 AV,R093
87,33 ST,R176
88,33 ST-RAWSON ST,R291
89,34 ST-HERALD SQ,R023
90,34 ST-HERALD SQ,R022
91,34 ST-HUDSON YD,R072
92,34 ST-PENN STA,R031
93,34 ST-PENN STA,R293
94,34 ST-PENN STA,R013
95,34 ST-PENN STA,R012
96,36 AV,R091
97,36 ST,R197
98,36 ST,R339
99,39 AV,R090
100,4 AV-9 ST,R258
101,40 ST LOWERY ST,R261
102,42 ST-BRYANT PK,R021
103,42 ST-PORT AUTH,R010
104,42 ST-PORT AUTH,R011
105,45 ST,R232
106,46 ST,R267
107,46 ST BLISS ST,R223
108,47-50 STS ROCK,R020
109,49 ST,R081
110,4AV-9 ST,R258
111,5 AV/53 ST,R015
112,5 AV/59 ST,R079
113,5 AVE,R054
114,50 ST,R188
115,50 ST,R116
116,50 ST,R234
117,51 ST,R049
118,52 ST,R327
119,53 ST,R233
120,55 ST,R247
121,57 ST,R302
122,57 ST-7 AV,R080
123,59 ST,R212
124,59 ST,R050
125,59 ST,R051
126,59 ST COLUMBUS,R084
127,6 AV,R163
128,61 ST WOODSIDE,R147
129,63 DR-REGO PARK,R202
130,65 ST,R340
131,66 ST-LINCOLN,R164
132,67 AV,R219
133,68ST-HUNTER CO,R177
134,69 ST,R347
135,7 AV,R288
136,7 AV,R113
137,7 AV,R171
138,71 ST,R370
139,72 ST,R452
140,72 ST,R281
141,72 ST-2 AVE,R570
142,74 ST-BROADWAY,R018
143,75 AV,R341
144,75 ST-ELDERTS,R004
145,77 ST,R214
146,77 ST,R178
147,79 ST,R166
148,79 ST,R371
149,8 AV,R175
150,8 AV,R390
151,8 ST-NYU,R085
152,80 ST,R383
153,81 ST-MUSEUM,R187
154,82 ST-JACKSON H,R096
155,85 ST-FOREST PK,R005
156,86 ST,R186
157,86 ST,R179
158,86 ST,R397
159,86 ST,R167
160,86 ST,R215
161,86 ST-2 AVE,R571
162,88 ST,R384
163,9 AV,R368
164,90 ST-ELMHURST,R122
165,96 ST,R251
166,96 ST,R168
167,96 ST,R144
168,96 ST-2 AVE,R572
169,9TH STREET,R547
170,ALABAMA AV,R433
171,ALLERTON AV,R362
172,AQUEDUCT N.COND,R357
173,AQUEDUCT RACETR,R464
174,ASTOR PL,R160
175,ASTORIA BLVD,R094
176,ASTORIA DITMARS,R095
177,ATL AV-BARCLAY,R057
178,ATLANTIC AV,R348
179,AVENUE H,R263
180,AVENUE I,R421
181,AVENUE J,R228
182,AVENUE M,R229
183,AVENUE N,R423
184,AVENUE P,R424
185,AVENUE U,R150
186,AVENUE U,R425
187,AVENUE U,R396
188,AVENUE X,R271
189,B'WAY-LAFAYETTE,R461
190,BAY 50 ST,R400
191,BAY PKWY,R374
192,BAY PKWY,R422
193,BAY PKWY,R394
194,BAY RIDGE AV,R213
195,BAY RIDGE-95 ST,R216
196,BAYCHESTER AV,R292
197,BEACH 105 ST,R418
198,BEACH 25 ST,R358
199,BEACH 36 ST,R338
200,BEACH 44 ST,R337
201,BEACH 60 ST,R336
202,BEACH 67 ST,R335
203,BEACH 90 ST,R416
204,BEACH 98 ST,R417
205,BEDFORD AV,R235
206,BEDFORD PK BLVD,R156
207,BEDFORD PK BLVD,R183
208,BEDFORD-NOSTRAN,R269
209,BERGEN ST,R058
210,BERGEN ST,R129
211,BEVERLEY ROAD,R262
212,BEVERLY RD,R210
213,BLEECKER ST,R194
214,BOROUGH HALL,R108
215,BOTANIC GARDEN,R412
216,BOWERY,R311
217,BOWLING GREEN,R041
218,BOWLING GREEN,R042
219,BRIARWOOD,R255
220,BRIGHTON BEACH,R172
221,BROAD CHANNEL,R415
222,BROAD ST,R125
223,BROADWAY,R299
224,BROADWAY,R092
225,BROADWAY JCT,R103
226,BRONX PARK EAST,R389
227,BROOK AV,R446
228,BROOKLYN BRIDGE,R044
229,BUHRE AV,R428
230,BURKE AV,R363
231,BURNSIDE AV,R244
232,BUSHWICK AV,R313
233,CANAL ST,R139
234,CANAL ST,R463
235,CANAL ST,R320
236,CANAL ST,R462
237,CANAL ST,R118
238,CANARSIE-ROCKAW,R152
239,CARROLL ST,R220
240,CASTLE HILL AV,R106
241,CATHEDRAL PKWY,R192
242,CATHEDRAL PKWY,R334
243,CENTRAL AV,R401
244,CENTRAL PK N110,R323
245,CHAMBERS ST,R044
246,CHAMBERS ST,R030
247,CHAMBERS ST,R029
248,CHAUNCEY ST,R432
249,CHRISTOPHER ST,R548
250,CHRISTOPHER ST,R189
251,CHURCH AV,R109
252,CHURCH AV,R098
253,CHURCH AV,R204
254,CITY / BUS,R550
255,CITY HALL,R087
256,CLARK ST,R224
257,CLASSON AV,R287
258,CLEVELAND ST,R435
259,CLINTON-WASH AV,R284
260,CLINTON-WASH AV,R317
261,CONEY IS-STILLW,R151
262,CORTELYOU RD,R184
263,CORTLANDT ST,R088
264,COURT SQ,R359
265,COURT SQ,R346
266,COURT SQ-23 ST,R359
267,CRESCENT ST,R437
268,CROWN HTS-UTICA,R062
269,CYPRESS AV,R447
270,CYPRESS HILLS,R003
271,DEKALB AV,R099
272,DEKALB AV,R236
273,DELANCEY/ESSEX,R142
274,DITMAS AV,R420
275,DYCKMAN ST,R036
276,DYCKMAN ST,R185
277,E 143/ST MARY'S,R448
278,E 149 ST,R449
279,E 180 ST,R388
280,EAST 105 ST,R376
281,EAST BROADWAY,R257
282,EASTCHSTER/DYRE,R431
283,EASTN PKWY-MUSM,R060
284,ELDER AV,R162
285,ELMHURST AV,R218
286,EUCLID AV,R200
287,EXCHANGE PLACE,R543
288,FAR ROCKAWAY,R285
289,FLATBUSH AV-B.C,R110
290,FLUSHING AV,R316
291,FLUSHING AV,R377
292,FLUSHING-MAIN,R055
293,FORDHAM RD,R119
294,FORDHAM RD,R112
295,FOREST AVE,R403
296,FOREST HILLS 71,R141
297,FRANKLIN AV,R297
298,FRANKLIN AV,R123
299,FRANKLIN ST,R343
300,FREEMAN ST,R409
301,FRESH POND RD,R404
302,FT HAMILTON PKY,R391
303,FT HAMILTON PKY,R289
304,FT HAMILTON PKY,R369
305,FULTON ST,R014
306,FULTON ST,R028
307,FULTON ST,R318
308,GATES AV,R380
309,GRAHAM AV,R249
310,GRAND ARMY PLAZ,R059
311,GRAND ST,R250
312,GRAND ST,R240
313,GRAND-NEWTOWN,R254
314,GRANT AV,R382
315,GRD CNTRL-42 ST,R048
316,GRD CNTRL-42 ST,R046
317,GRD CNTRL-42 ST,R045
318,GRD CNTRL-42 ST,R047
319,GREENPOINT AV,R239
320,GROVE STREET,R551
321,GUN HILL RD,R226
322,GUN HILL RD,R364
323,HALSEY ST,R381
324,HALSEY ST,R266
325,HARLEM 148 ST,R345
326,HARRISON,R544
327,HEWES ST,R352
328,HIGH ST,R252
329,HOUSTON ST,R290
330,HOWARD BCH JFK,R535
331,HOWARD BCH JFK,R414
332,HOYT ST,R225
333,HOYT ST,R456
334,HOYT-SCHER,R217
335,HUNTERS PT AV,R134
336,HUNTS POINT AV,R146
337,INTERVALE AV,R407
338,INWOOD-207 ST,R173
339,JACKSON AV,R405
340,JAMAICA 179 ST,R019
341,JAMAICA CENTER,R025
342,JAMAICA VAN WK,R342
343,JAY ST-METROTEC,R089
344,JAY ST-METROTEC,R127
345,JEFFERSON ST,R279
346,JFK JAMAICA CT1,R536
347,JKSN HT-ROOSVLT,R018
348,JOURNAL SQUARE,R552
349,JUNCTION BLVD,R097
350,JUNIUS ST,R066
351,KEW GARDENS,R158
352,KINGS HWY,R211
353,KINGS HWY,R395
354,KINGS HWY,R130
355,KINGSBRIDGE RD,R161
356,KINGSBRIDGE RD,R155
357,KINGSTON AV,R124
358,KINGSTON-THROOP,R199
359,KNICKERBOCKER,R413
360,KOSCIUSZKO ST,R379
361,LACKAWANNA,R550
362,LAFAYETTE AV,R283
363,LEXINGTON AV/53,R017
364,LEXINGTON AV/53,R016
365,LEXINGTON AV/63,R319
366,LIBERTY AV,R440
367,LIVONIA AV,R350
368,LONGWOOD AV,R450
369,LORIMER ST,R353
370,LORIMER ST,R268
371,MARBLE HILL-225,R039
372,MARCY AV,R460
373,METROPOLITAN AV,R100
374,METROPOLITAN AV,R268
375,METS-WILLETS PT,R328
376,MIDDLETOWN RD,R427
377,MONTROSE AV,R265
378,MORGAN AV,R294
379,MORISN AV/SNDVW,R120
380,MORRIS PARK,R329
381,MOSHOLU PKWY,R133
382,MT EDEN AV,R308
383,MYRTLE AV,R378
384,MYRTLE-WILLOUGH,R286
385,MYRTLE-WYCKOFF,R137
386,NASSAU AV,R256
387,NECK RD,R230
388,NEPTUNE AV,R426
389,NEREID AV,R444
390,NEVINS ST,R056
391,NEW LOTS,R375
392,NEW LOTS AV,R069
393,NEW UTRECHT AV,R398
394,NEWARK BM BW,R549
395,NEWARK C,R549
396,NEWARK HM HE,R549
397,NEWARK HW BMEBE,R549
398,NEWKIRK AV,R135
399,NEWKIRK PLAZA,R149
400,NORTHERN BLVD,R298
401,NORWOOD 205 ST,R157
402,NORWOOD AV,R436
403,NOSTRAND AV,R198
404,NOSTRAND AV,R061
405,OCEAN PKWY,R264
406,OZONE PK LEFFRT,R356
407,PARK PLACE,R411
408,PARK PLACE,R029
409,PARKCHESTER,R222
410,PARKSIDE AV,R148
411,PARSONS BLVD,R114
412,PATH NEW WTC,R540
413,PATH WTC 2,R540
414,PAVONIA/NEWPORT,R546
415,PELHAM BAY PARK,R429
416,PELHAM PKWY,R430
417,PELHAM PKWY,R361
418,PENNSYLVANIA AV,R067
419,PRESIDENT ST,R277
420,PRINCE ST,R086
421,PROSPECT AV,R406
422,PROSPECT AV,R246
423,PROSPECT PARK,R196
424,QUEENS PLAZA,R140
425,QUEENSBORO PLZ,R121
426,RALPH AV,R438
427,RECTOR ST,R304
428,RECTOR ST,R227
429,RIT-MANHATTAN,R468
430,RIT-ROOSEVELT,R469
431,ROCKAWAY AV,R065
432,ROCKAWAY AV,R439
433,ROCKAWAY BLVD,R385
434,ROCKAWAY PARK B,R419
435,ROOSEVELT ISLND,R259
436,SARATOGA AV,R064
437,SENECA AVE,R402
438,SHEEPSHEAD BAY,R136
439,SHEPHERD AV,R442
440,SIMPSON ST,R408
441,SMITH-9 ST,R270
442,SOUTH FERRY,R001
443,SPRING ST,R322
444,SPRING ST,R282
445,ST LAWRENCE AV,R245
446,ST. GEORGE,R070
447,STEINWAY ST,R238
448,STERLING ST,R209
449,SUTPHIN BLVD,R128
450,SUTPHIN-ARCHER,R024
451,SUTTER AV,R349
452,SUTTER AV-RUTLD,R063
453,THIRTY ST,R541
454,THIRTY THIRD ST,R541
455,TIMES SQ-42 ST,R032
456,TIMES SQ-42 ST,R033
457,TOMPKINSVILLE,R165
458,TREMONT AV,R154
459,TWENTY THIRD ST,R542
460,UNION ST,R231
461,UTICA AV,R153
462,V.CORTLANDT PK,R117
463,VAN SICLEN AV,R434
464,VAN SICLEN AV,R068
465,VAN SICLEN AVE,R441
466,VERNON-JACKSON,R276
467,W 4 ST-WASH SQ,R138
468,W 8 ST-AQUARIUM,R312
469,WAKEFIELD/241,R145
470,WALL ST,R027
471,WALL ST,R043
472,WEST FARMS SQ,R387
473,WESTCHESTER SQ,R107
474,WHITEHALL S-FRY,R001
475,WHITLOCK AV,R325
476,WILSON AV,R295
477,WINTHROP ST,R451
478,WOODHAVEN BLVD,R006
479,WOODHAVEN BLVD,R201
480,WOODLAWN,R052
481,WORLD TRADE CTR,R029
482,WTC-CORTLANDT,R305
483,YORK ST,R301
484,ZEREGA AV,R326
