,complex_id,Stop Name,Complex_id,cs_ibx_peak,cs_ibx_offpeak,cs_noibx_peak,cs_noibx_offpeak
0,614,59 ST-COLUMBUS CIRCLE,614c,0.0224812601121445,0.0138058128361527,0.0226490776866878,0.013906822376961
1,611,42 ST-PORT AUTHORITY BUS TERMINAL,611c,0.0254195334756749,0.0163408916464473,0.0256035653969537,0.0164657580607552
2,601,14 ST,601c,0.0242715164609495,0.0149465240617833,0.0243960606061113,0.0150190303651145
3,635,SOUTH FERRY,635c,0.0203503773124833,0.0127168138648591,0.0204540757961578,0.0127779483004563
4,620,BOROUGH HALL,620c,0.0213185497527743,0.0135280493969581,0.0213336953312715,0.0135479990214085
5,617,ATLANTIC AV-BARCLAYS CTR,617c,0.0220475996248013,0.0142038244364447,0.0220261831608807,0.0142192312919167
6,626,BOTANIC GARDEN,626c,0.0197585409872966,0.0127330754613986,0.01955779890373,0.012702112393104
7,604,161 ST-YANKEE STADIUM,604c,0.0174779833683174,0.0113982111710493,0.0176144621647825,0.0114753311304129
8,603,149 ST-GRAND CONCOURSE,603c,0.0170635185435353,0.0112238051329283,0.0172071291236174,0.0113105361592518
9,628,FULTON ST,628c,0.0239064658533836,0.0150639825199678,0.0240635677903178,0.0151667521479398
10,613,59 ST,613c,0.0226935457302428,0.0145367270221356,0.0228447647690771,0.0146248223951305
11,610,GRAND CENTRAL-42 ST,610c,0.0220908907715274,0.013558782452621,0.0222007485946222,0.0136114107089096
12,602,14 ST-UNION SQ,602c,0.0240855818015565,0.0150267674897051,0.0241754015263672,0.0150881529810639
13,619,BLEECKER ST,619c,0.024208422432087,0.0147155703965776,0.0243008708211721,0.0147722020402411
14,623,CANAL ST,623c,0.0231580627021712,0.0143219147714432,0.0232524912615712,0.0143882856461673
15,622,BROOKLYN BRIDGE-CITY HALL,622c,0.0214156521130398,0.0130912916363559,0.0215123529585041,0.0131568728419265
16,616,74 ST-BROADWAY,616c,0.0194443224182885,0.0125047023999074,0.0178810446348537,0.0119740848998013
17,606,COURT SQ,606c,0.0206136522444342,0.0128092433337893,0.0206390373898823,0.0128298368189002
18,605,168 ST,605c,0.0160925705777008,0.0106071024213084,0.0162163508341048,0.0107042074659126
19,167,W 4 ST-WASH SQ,167c,0.0242705111681838,0.0151320027008683,0.0243870083427588,0.0152093873081391
20,624,CHAMBERS ST,624c,0.0223043587725335,0.0139053229023188,0.0224183162046361,0.0139669371372493
21,636,JAY ST-METROTECH,636c,0.0221947252990271,0.0138559650207901,0.0222532561246028,0.0139017285039039
22,627,FRANKLIN AV,627c,0.0188763256752408,0.0115679134666785,0.0188362604304886,0.0116089521123416
23,621,BROADWAY JUNCTION,621c,0.018960205253356,0.0119804160616599,0.0182131503309152,0.0118445576492827
24,151,145 ST,151c,0.0178337561145911,0.0116085472846947,0.0179589345998394,0.0116822725177712
25,609,42 ST-BRYANT PK,609c,0.0235963884200524,0.0143927131324092,0.0237106637107887,0.0144547863139898
26,607,34 ST-HERALD SQ,607c,0.0242935100574152,0.0151739267256209,0.0244447291748743,0.0152635647714969
27,612,51 ST,612c,0.0220283327133093,0.0133143812653699,0.0221655642822587,0.0133818325726752
28,625,DELANCEY ST-ESSEX ST,625c,0.0222607385055858,0.0135610690946435,0.02230322594551,0.0135877124274582
29,608,4 AV-9 ST,608c,0.0196767174473875,0.012496828607426,0.0196402007386483,0.0124902251933218
30,629,LORIMER ST,629c,0.0192546544648291,0.0117098286991146,0.019126854394324,0.0116666057191436
31,618,14 ST,618c,0.022200994428583,0.0135891492216093,0.0222975427725546,0.0136404796665733
32,630,MYRTLE-WYCKOFF AVS,630c,0.0182130015776454,0.011366412142174,0.0174556554699965,0.0112835056395365
33,615,62 ST,615c,0.0164340036530297,0.0106985426882211,0.0149942809871896,0.010085811844503
34,461,QUEENSBORO PLAZA,461c,0.0189624639060872,0.0119593978306427,0.0188202232672646,0.0119464410604904
35,359,FLATBUSH AV-BROOKLYN COLLEGE,247,0.0177059115626503,0.0113495491792384,0.0152889156729456,0.010324174296227
36,X5,,X5,0.0178468801117832,0.0113331422590488,,
37,223,LEXINGTON AV/63 ST,B08,0.0242260301700192,0.0151565487740544,0.0243707433000876,0.015241635289122
38,42,PROSPECT PARK,D26,0.0203679979230243,0.0129906622236084,0.0201752632903016,0.0129611855349852
39,135,LIVONIA AV,L26,0.0187005897923198,0.0119495947375739,0.0170289990099389,0.0110598329019352
40,349,JUNIUS ST,254,0.0182761832936797,0.0117727188556219,0.0168759936259685,0.0110075587786158
41,X1,,X1,0.0167167113468736,0.011105778505103,,
42,35,59 ST,R41,0.0171800765519178,0.0113351937788905,0.0166189796708666,0.01100952595818
43,X16,,X16,0.0190068817669651,0.0121880310477597,,
44,293,VAN CORTLANDT PARK-242 ST,101,0.0123921672569656,0.0084884025851252,0.0124616575221007,0.0085411997345141
45,294,238 ST,103,0.0125879633592374,0.0085798150034015,0.0126596631589048,0.0086337543665364
46,295,231 ST,104,0.0128585474612318,0.0087046639339272,0.0129333411451522,0.0087601754402618
47,296,MARBLE HILL-225 ST,106,0.0131044818788265,0.0088166759023658,0.0131821292291646,0.0088736102722021
48,297,215 ST,107,0.0133978386357483,0.0089485005576894,0.0134789416541814,0.0090071244023496
49,298,207 ST,108,0.0136536267319581,0.0090618884129008,0.0137377884097385,0.0091219781841105
50,299,DYCKMAN ST,109,0.0139682851919252,0.0091994280360125,0.0140562674416248,0.0092613116817542
51,300,191 ST,110,0.0142727572159378,0.0093305160283352,0.0143644979385486,0.0093941257292917
52,301,181 ST,111,0.0146152759743578,0.0094756890533447,0.0147113170585313,0.0095412287880953
53,303,157 ST,113,0.0155175457099358,0.0098622575785167,0.0156230446615261,0.0099324569879805
54,304,145 ST,114,0.0159754356604103,0.01006058454556,0.0160854097518429,0.0101332243932572
55,305,137 ST-CITY COLLEGE,115,0.0162677842026907,0.0101848891666707,0.0163806872021704,0.0102590814367611
56,306,125 ST,116,0.0167023872534496,0.0103662548538609,0.0168197579739815,0.0104427438147109
57,307,116 ST-COLUMBIA UNIVERSITY,117,0.0172863275016796,0.010597378442509,0.0174103094353476,0.0106768532764116
58,308,CATHEDRAL PKWY (110 ST),118,0.0175923310620285,0.0107116013467602,0.0177201401735712,0.0107925761623108
59,309,103 ST,119,0.0179375406408858,0.0108386074050088,0.0180697326122288,0.0109212651021081
60,310,96 ST,120,0.0192886968546977,0.0121040568918191,0.019444985634556,0.0121837924011827
61,311,86 ST,121,0.0187711689669542,0.0111498278199805,0.0189111405664973,0.0112358671058232
62,312,79 ST,122,0.0191064654712565,0.0112782653786111,0.019247913543662,0.0113652835250703
63,313,72 ST,123,0.0204154887464547,0.0125351523630304,0.0205764255401377,0.0126148677878613
64,314,66 ST-LINCOLN CENTER,124,0.0197921733380934,0.011531476118759,0.0199368693648717,0.0116204090943808
65,316,50 ST,126,0.0204571121243356,0.0117632866397275,0.020605954081909,0.0118541249133928
66,318,34 ST-PENN STATION,128,0.0217677039147717,0.0130488007840505,0.0219142234024916,0.0131193959172345
67,319,28 ST,129,0.0205839455560953,0.0118016525359531,0.020719116114317,0.0118879040337722
68,320,23 ST,130,0.0205291322236399,0.0117723834200337,0.020659053000963,0.0118564820880152
69,321,18 ST,131,0.0204853305085789,0.0117468912021967,0.0206094448442071,0.0118286659705912
70,323,CHRISTOPHER ST-SHERIDAN SQ,133,0.0201721539439939,0.0116090653781591,0.0202867461363712,0.011686314146437
71,324,HOUSTON ST,134,0.019931052698636,0.0114810006419367,0.0200391977922753,0.0115543281450701
72,325,CANAL ST,135,0.0197723005184617,0.0113709385699264,0.0198740268378753,0.0114401284444312
73,326,FRANKLIN ST,136,0.0196865015929575,0.0113038016672508,0.0197839740255087,0.0113702636411413
74,327,CHAMBERS ST,137,0.021690840704366,0.0130336412021267,0.0217772645858246,0.0130690114963476
75,328,WTC CORTLANDT,138,0.0192620094025988,0.0111146371482393,0.0193520816234797,0.0111767637374166
76,329,RECTOR ST,139,0.0189639419283396,0.0109920623621684,0.0190522976443947,0.0110527104056291
77,416,WAKEFIELD-241 ST,201,0.0107878514265451,0.0078626552914373,0.0108500698405139,0.0079021487843847
78,417,NEREID AV,204,0.0116466074408093,0.0084725769891637,0.0117130170582413,0.0085189733652323
79,418,233 ST,205,0.0118535535664069,0.0085820060662728,0.0119223707059653,0.0086296283041143
80,419,225 ST,206,0.0120637262788836,0.0086920805167967,0.0121350106103654,0.0087409406769391
81,420,219 ST,207,0.0122360495333864,0.0087815453210377,0.0123093711986269,0.0088314140676653
82,421,GUN HILL RD,208,0.0124994768848045,0.0089169583870021,0.0125759405473133,0.008968359104942
83,422,BURKE AV,209,0.0127684284014753,0.0090535512626845,0.0128481392936052,0.0091065063117761
84,423,ALLERTON AV,210,0.0130200779366966,0.0091798617928279,0.0131028613574825,0.0092342612574567
85,424,PELHAM PKWY,211,0.0133884290702355,0.0093622014670662,0.0134757741731496,0.0094187005226184
86,425,BRONX PARK EAST,212,0.0137817716496359,0.0095536449512479,0.0138740793525041,0.0096123701977778
87,426,E 180 ST,213,0.0141727322138227,0.0097406694150308,0.0142700645641987,0.0098015903019525
88,427,WEST FARMS SQ-E TREMONT AV,214,0.0144379438732238,0.0098657398801164,0.0145386401764987,0.0099280955301986
89,428,174 ST,215,0.0147832067880537,0.0100264194401087,0.014888326986081,0.0100906240235656
90,429,FREEMAN ST,216,0.0152213118237492,0.0102268150353834,0.0153321330043352,0.0102933394319236
91,430,SIMPSON ST,217,0.0155677027961074,0.010382499878907,0.0156831015075916,0.0104508360363353
92,431,INTERVALE AV,218,0.0157685517939674,0.0104717259148769,0.0158866224465179,0.0105411005433188
93,432,PROSPECT AV,219,0.0160510095121458,0.0105959317096867,0.0161728543984919,0.0106667497385263
94,433,JACKSON AV,220,0.0164008079353506,0.0107477199092478,0.0165273650350271,0.0108203032173683
95,434,3 AV-149 ST,221,0.0169019385011748,0.0109613533004544,0.0170353361226296,0.0110364303802556
96,438,135 ST,224,0.0167608845256832,0.0107782179154202,0.0168895364330888,0.0108395182965918
97,439,125 ST,225,0.0170973411017059,0.0109257650864353,0.0172261065404724,0.0109868654891926
98,440,116 ST,226,0.0174114330867661,0.0110602966719222,0.0175405345434649,0.0111212663836755
99,441,CENTRAL PARK NORTH (110 ST),227,0.0175947114141217,0.0111345644578749,0.017724350385181,0.0111954881531537
100,333,WALL ST,230,0.0209769950790331,0.0125341086443751,0.0210212958307797,0.0125485384820276
101,334,CLARK ST,231,0.0201586693070245,0.0122536060301232,0.0201313894771934,0.012247953954731
102,336,HOYT ST,233,0.0199144633011385,0.0121388846246377,0.0198568582713347,0.0121222547523936
103,337,NEVINS ST,234,0.0206115952907708,0.0128361940170868,0.0205446465143577,0.0128274125125323
104,339,BERGEN ST,236,0.0194210716633472,0.0119225172189421,0.0193128861179927,0.0118871716958927
105,340,GRAND ARMY PLAZA,237,0.0190811573133875,0.0117498010056507,0.0189287543074963,0.0116999500954484
106,341,EASTERN PKWY-BROOKLYN MUSEUM,238,0.0188160937453233,0.011595218153769,0.0186116029723797,0.0115322939236661
107,353,PRESIDENT STREET-MEDGAR EVERS COLLEGE,241,0.0180500999983709,0.0115038334193495,0.0178374937494899,0.0114281239558885
108,354,STERLING ST,242,0.0176783522714634,0.0113423816664049,0.0174146164821452,0.0112531417702571
109,355,WINTHROP ST,243,0.017274600831246,0.0111569683277111,0.0169369643723111,0.0110516192700902
110,356,CHURCH AV,244,0.017015385428587,0.0109899094021143,0.0165050890162171,0.0108656437299175
111,357,BEVERLY RD,245,0.016816324813932,0.0108308141763586,0.0160971511466703,0.0106869013446585
112,358,NEWKIRK AV - LITTLE HAITI,246,0.016661928839956,0.010694258407772,0.0157488108376738,0.0105319669963717
113,343,NOSTRAND AV,248,0.0181885009763712,0.0111036378224231,0.0179485083904825,0.0110494789758764
114,344,KINGSTON AV,249,0.0179031171022526,0.0109320187890047,0.0175806581555541,0.0108651082821374
115,345,CROWN HTS-UTICA AV,250,0.0179921270432079,0.0111524706412499,0.0176161606612874,0.0110745388226118
116,346,SUTTER AV-RUTLAND RD,251,0.0172949112555669,0.0105740706683975,0.016763063104713,0.0104715568649562
117,347,SARATOGA AV,252,0.0171153039796882,0.0104749539300913,0.0165026744925275,0.010353794109428
118,348,ROCKAWAY AV,253,0.0169535277495273,0.0103887982716985,0.0162584434529752,0.0102419019823023
119,350,PENNSYLVANIA AV,255,0.0164085060674921,0.0101552048166828,0.0156597906208721,0.0099872687403051
120,351,VAN SICLEN AV,256,0.0161045446938761,0.010037948951596,0.0153827315293229,0.0098738496291457
121,352,NEW LOTS AV,257,0.0158204601102526,0.0099268432737015,0.0151233495242885,0.0097663328064767
122,436,HARLEM-148 ST,301,0.0154255227688282,0.0098707975672074,0.0155294644330559,0.0099183211692419
123,437,145 ST,302,0.0156516265937238,0.0099628947461471,0.0157586366395807,0.0100113067832816
124,378,WOODLAWN,401,0.0129711709750132,0.008872572196894,0.0130526679433353,0.0089352185915862
125,379,MOSHOLU PKWY,402,0.0133087573923631,0.0090292360564488,0.0133945481167713,0.0090941142931
126,380,BEDFORD PARK BLVD-LEHMAN COLLEGE,405,0.0136553569982278,0.0091874458253109,0.0137456498132176,0.0092546080051289
127,381,KINGSBRIDGE RD,406,0.0140324385679835,0.009356611595802,0.0141277372120364,0.0094262492995469
128,382,FORDHAM RD,407,0.0143230087402364,0.0094849142482816,0.0144222391419668,0.0095564515310481
129,383,183 ST,408,0.0145790297154938,0.009596513051338,0.0146817744555635,0.0096697165027527
130,384,BURNSIDE AV,409,0.0148897285162551,0.0097301595534387,0.0149968009403152,0.0098053752659067
131,385,176 ST,410,0.0152208234021593,0.0098704684708046,0.0153325851577566,0.0099478173400037
132,386,MT EDEN AV,411,0.0154900754620517,0.0099829978956268,0.0156057078433351,0.0100620720577807
133,387,170 ST,412,0.0157899153287136,0.010106685383078,0.0159099165606031,0.0101876700142239
134,388,167 ST,413,0.016122737114982,0.0102420132552611,0.0162476613701717,0.0103251056308553
135,391,138 ST-GRAND CONCOURSE,416,0.0177217979229657,0.0110332041132665,0.0178614960660831,0.0111014649668654
136,413,WALL ST,419,0.0208640416759412,0.0120985610832644,0.0209413811571767,0.0121151792624242
137,414,BOWLING GREEN,420,0.020657862640312,0.0120267779365266,0.020724990366502,0.0120387640802596
138,442,EASTCHESTER-DYRE AV,501,0.0115186216278104,0.0080996787599107,0.0115789883957764,0.008133602990806
139,443,BAYCHESTER AV,502,0.0119247234094918,0.0082984018465394,0.0119894125165007,0.0083340045320081
140,444,GUN HILL RD,503,0.0123429217100496,0.0084987878693741,0.0124121925514993,0.0085361117801652
141,445,PELHAM PKWY,504,0.0128615074323898,0.0087414782592822,0.0129366456155607,0.0087809261231867
142,446,MORRIS PARK,505,0.0131264029397657,0.0088630421764188,0.0132046140267526,0.0089035685222778
143,360,PELHAM BAY PARK,601,0.011805319154647,0.0080900304979625,0.0118662736579163,0.0081345700492221
144,361,BUHRE AV,602,0.0120552078182355,0.0082066061546768,0.0121187641924303,0.0082524362234029
145,362,MIDDLETOWN RD,603,0.0122157351300878,0.0082806833263421,0.0122809818542592,0.0083273385156773
146,363,WESTCHESTER SQ-E TREMONT AV,604,0.0124747980957266,0.0083989171331415,0.0125428035575305,0.0084468972655618
147,364,ZEREGA AV,606,0.0126671510117719,0.0084856724017821,0.0127372299107475,0.0085346311769848
148,365,CASTLE HILL AV,607,0.0128336002508116,0.0085600456415511,0.0129054881468141,0.0086098466308727
149,366,PARKCHESTER,608,0.0131601842077098,0.008704119536728,0.0132356678584971,0.0087555634227077
150,367,ST LAWRENCE AV,609,0.0134119224650952,0.0088135330856689,0.0134902218390071,0.0088662355619597
151,368,MORRISON AV-SOUNDVIEW,610,0.0136804843038704,0.008928716747298,0.0137618273357395,0.0089827533141068
152,369,ELDER AV,611,0.0138606710518717,0.009005120677863,0.0139440772118635,0.0090600465088978
153,370,WHITLOCK AV,612,0.0141556059198692,0.0091286902107412,0.014242425733978,0.0091850616604361
154,371,HUNTS POINT AV,613,0.0144982569834993,0.0092699748186544,0.0145891063602729,0.0093280129691989
155,372,LONGWOOD AV,614,0.0148648969557765,0.0094185077558351,0.0149601351293802,0.0094783145812522
156,373,E 149 ST,615,0.0152771320337631,0.0095823382748028,0.0153774010651991,0.0096441159128192
157,374,E 143 ST-ST MARY'S ST,616,0.0155416450897879,0.0096857363454412,0.015645192849664,0.0097487674274043
158,375,CYPRESS AV,617,0.0159145672518002,0.0098292789008695,0.0160228019967925,0.0098940613429118
159,376,BROOK AV,618,0.0162118599377446,0.0099418810733932,0.0163238853713046,0.0100080466018649
160,377,3 AV-138 ST,619,0.0166224236175219,0.0100947851205844,0.0167397631427542,0.0101628417502898
161,392,125 ST,621,0.018738474199085,0.011736302491356,0.018897862633081,0.0118214813522135
162,393,116 ST,622,0.0177077279965056,0.0105030512570736,0.0178358422678944,0.0105753216175232
163,394,110 ST,623,0.0179105480610181,0.010588113206454,0.0180385422883452,0.0106607776117282
164,395,103 ST,624,0.0181674225991784,0.0106944616876383,0.0182952847846335,0.0107676218559614
165,396,96 ST,625,0.0184678340153095,0.0108161415500915,0.0185956603411208,0.0108898815898634
166,397,86 ST,626,0.0202655195597813,0.0123131691641223,0.0204244154812234,0.0123964821150975
167,398,77 ST,627,0.0193661177915197,0.0111329217391159,0.0194976329899195,0.0112083605510405
168,399,68 ST-HUNTER COLLEGE,628,0.0198030761748403,0.0112877804458434,0.0199362661615361,0.0113641724476766
169,403,33 ST,632,0.020718144284488,0.0116665563167739,0.0208394398454572,0.0117422162999249
170,404,28 ST,633,0.0207777434444117,0.0116918918548586,0.0208966550388501,0.011767037543815
171,405,23 ST,634,0.0208589910661149,0.0117206209252261,0.0209755815711308,0.011795171225843
172,407,ASTOR PL,636,0.0211325411365305,0.0118073248126088,0.0212486604652309,0.0118818904457261
173,409,SPRING ST,638,0.0209531301677677,0.0117477467003492,0.0210708946302399,0.0118226276711798
174,447,FLUSHING-MAIN ST,701,0.0145277847989934,0.0095258939308149,0.0137770497595026,0.0094051479847871
175,448,METS-WILLETS POINT,702,0.0152234810408047,0.0098201532985205,0.0144011254053004,0.0096918677880395
176,449,111 ST,705,0.0156852234964602,0.01001024274357,0.0148136068935345,0.0098769555895161
177,450,103 ST-CORONA PLAZA,706,0.0160465421929691,0.0101561892334572,0.0151354166381028,0.0100189891592234
178,451,JUNCTION BLVD,707,0.0163805519429801,0.0102889751616712,0.0154321519581465,0.0101481585230866
179,452,90 ST-ELMHURST AV,708,0.0167410773798169,0.0104300608422091,0.0157516356347402,0.010285342223857
180,453,82 ST-JACKSON HTS,709,0.0171166986342367,0.0105746378038405,0.0160836077429344,0.0104258573217822
181,455,69 ST,711,0.0176151773357272,0.0108024632407166,0.0166512185095301,0.0106621648314148
182,456,WOODSIDE-61 ST,712,0.0177328949487692,0.0108962084242566,0.0169213268413719,0.0107724840299421
183,457,52 ST,713,0.0179496734277098,0.0110423230235162,0.017341692771161,0.0109415459159811
184,458,46 ST-BLISS ST,714,0.0181012943294301,0.0111371591425262,0.0176148200470716,0.0110496502692792
185,459,40 ST-LOWERY ST,715,0.0182602535999533,0.011229644813979,0.0178800779017162,0.0111534456975097
186,460,33 ST-RAWSON ST,716,0.0184950454989509,0.0113500561907574,0.0182249632674117,0.0112864097630415
187,463,HUNTERS POINT AV,720,0.019623184906365,0.0118012613722846,0.0195372520180084,0.0117754171717658
188,464,VERNON BLVD-JACKSON AV,721,0.0198111888593764,0.011873229482937,0.0197456397488086,0.0118514220252165
189,471,34 ST-HUDSON YARDS,726,0.0200177558456984,0.0119532049365973,0.0200732788720158,0.0119706679016205
190,143,INWOOD-207 ST,A02,0.0143021888064211,0.0095332661744395,0.0143913885813594,0.0096026309048653
191,144,DYCKMAN ST,A03,0.0146061944738406,0.0096673859664361,0.0146992232056512,0.0097387165587195
192,145,190 ST,A05,0.015036853270558,0.0098541825563228,0.0151354176858378,0.0099282855752674
193,146,181 ST,A06,0.0154666016031704,0.0100369439418174,0.0155708233358599,0.0101137995693981
194,147,175 ST,A07,0.0157227914949961,0.0101442087123053,0.0158304452599698,0.0102226967090278
195,149,163 ST-AMSTERDAM AV,A10,0.0163334235087171,0.0103620718881029,0.0164448931046024,0.0104414233538098
196,150,155 ST,A11,0.0166528767383573,0.0104979061651383,0.0167676822988869,0.0105790987205649
197,152,135 ST,A14,0.0188272513340092,0.0117340198117343,0.0189534912698101,0.0117983291887039
198,153,125 ST,A15,0.0196377416080778,0.0123834865475442,0.0197786708702106,0.0124638322462441
199,154,116 ST,A16,0.0195604491040627,0.0120548490811792,0.0196872378199668,0.0121199876528013
200,155,CATHEDRAL PKWY (110 ST),A17,0.0198483710405504,0.0121855065508144,0.0199753795761565,0.0122511959025868
201,156,103 ST,A18,0.0201477257454753,0.0123193603275374,0.0202749464367314,0.0123855976084932
202,157,96 ST,A19,0.0204530795108861,0.0124536019628534,0.0205805042282512,0.0125203671128546
203,158,86 ST,A20,0.0208700192317152,0.0126323984706347,0.0209978465958047,0.0126998616372224
204,159,81 ST-MUSEUM OF NATURAL HISTORY,A21,0.0212472394483784,0.0127729225985991,0.0213768225902928,0.0128409240351946
205,160,72 ST,A22,0.0217740184024791,0.0129698270585505,0.0219062551026774,0.0130387635874253
206,162,50 ST,A25,0.0225433734535234,0.013168970392891,0.0226830510553525,0.0132321731566774
207,164,34 ST-PENN STATION,A28,0.0228026265611888,0.0135399981759425,0.0229745467793404,0.0136246942977562
208,165,23 ST,A30,0.0223645227097014,0.0131971493231116,0.0225171915735517,0.0132743424859547
209,168,SPRING ST,A33,0.0220871241485975,0.0131103933730531,0.022225906899909,0.0131937247284007
210,169,CANAL ST,A34,0.0223555122697974,0.0133874482000302,0.0224937908037917,0.0134823210823348
211,173,HIGH ST,A40,0.0211884819856218,0.0125342167484142,0.0212592729449069,0.0126191793715412
212,175,HOYT-SCHERMERHORN STS,A42,0.0211927785657988,0.0125961979625056,0.0212361838769958,0.0126745963804191
