,entries,exits,0
0,6937.749999999995,9643.750000000002,1
1,8465.974999999999,12732.574999999988,10
2,1212.1999999999994,1950.6499999999999,100
3,4818.674999999998,7811.274999999994,101
4,1261.8999999999994,2465.4499999999994,103
5,2450.249999999999,1510.1749999999993,107
6,2233.3249999999994,2780.649999999999,108
7,2965.2749999999983,4584.874999999997,109
8,2214.875,2398.124999999999,110
9,1320.6499999999992,2112.3749999999995,111
10,1891.0749999999991,3153.574999999999,113
11,1629.0499999999993,2631.7499999999973,114
12,2384.824999999999,4402.949999999999,118
13,8521.824999999995,17637.799999999985,119
14,9100.073717948719,21535.254487179456,120
15,3509.6499999999987,4694.599999999999,122
16,3280.6499999999987,5293.4,123
17,2631.6749999999993,2988.7249999999985,124
18,2525.35,3386.6249999999973,125
19,3035.724999999999,1531.6499999999996,126
20,5148.674999999998,2383.1750000000006,127
21,3173.8999999999983,3827.7999999999984,129
22,3651.674999999999,7118.224999999994,13
23,1955.8749999999998,3063.224999999999,130
24,1079.625,1042.4499999999994,131
25,870.6499999999999,574.925,133
26,1457.0249999999999,2199.299999999999,134
27,1337.9749999999995,1856.2250000000004,135
28,2041.7250000000001,3022.5499999999993,136
29,1509.199999999999,2436.849999999999,137
30,2659.924999999999,1866.8499999999983,138
31,6869.524999999996,6345.449999999995,14
32,812.8249999999998,1210.475,141
33,4194.024999999998,3037.549999999998,143
34,2978.8749999999977,195.3,144
35,1919.8999999999974,944.1749999999995,145
36,4814.749999999997,6797.524999999992,146
37,5160.65,4515.349999999998,147
38,2001.8499999999995,2675.124999999999,149
39,1259.85,1559.6499999999992,150
40,10545.69999999999,15981.974999999984,151
41,2617.7749999999987,3345.774999999998,152
42,12549.17499999999,17007.524999999998,153
43,3230.1249999999986,3795.224999999999,154
44,3237.7749999999987,2618.999999999998,155
45,2012.3249999999996,2253.7999999999993,156
46,4219.749999999998,5154.449999999997,157
47,4563.474999999995,6402.1500000000015,158
48,5775.724999999994,7458.549999999992,159
49,5199.174999999996,7451.3499999999985,16
50,3667.3499999999985,5067.624999999997,160
51,8043.849999999996,8851.924999999996,162
52,29398.849999999966,44323.875000000044,164
53,8404.924999999994,8946.925000000001,165
54,13589.02499999999,25582.2,167
55,4531.374999999999,1918.4499999999994,168
56,6412.275000000001,10382.725,169
57,3927.3499999999976,6780.624999999999,17
58,4705.824999999998,7883.224999999992,173
59,4449.324999999998,6642.074999999999,175
60,2151.224999999999,1545.1,176
61,2646.874999999999,3755.2749999999987,177
62,7091.049999999996,10756.774999999998,179
63,2642.8999999999987,4061.6249999999986,180
64,6346.000000000001,8288.275,181
65,2448.475,2086.5999999999995,182
66,2520.5249999999983,2371.5249999999996,183
67,1405.6,1010.9499999999996,185
68,1425.7249999999995,2037.4249999999993,186
69,1576.7249999999988,1400.2999999999993,187
70,4982.674999999998,2568.099999999999,188
71,2738.0749999999985,3493.7249999999995,189
72,2177.199999999999,1581.324999999999,190
73,1443.5749999999996,811.2499999999998,191
74,3988.6249999999977,1317.4249999999997,192
75,991.6749999999995,483.57499999999993,193
76,1333.2999999999993,591.2749999999999,194
77,3959.3499999999967,4156.799999999999,195
78,507.55,92.45,196
79,406.5749999999999,1092.3999999999994,197
80,1187.4749999999992,309.4499999999999,198
81,160.69999999999993,68.225,199
82,4734.449999999995,6284.7999999999965,2
83,2305.4499999999994,1754.1749999999993,20
84,332.02499999999986,484.84999999999985,200
85,234.275,401.2249999999998,201
86,111.725,208.49999999999994,202
87,372.0749999999998,582.7999999999998,203
88,1088.4749999999997,1153.325,204
89,1028.95,1165.9749999999997,205
90,397.8499999999999,638.6749999999998,206
91,530.6749999999996,779.0749999999998,207
92,991.9499999999996,1524.7249999999995,208
93,2350.249999999999,3360.4499999999994,209
94,4338.249999999998,4544.224999999995,210
95,3657.7749999999987,3008.1999999999985,211
96,3541.399999999999,4480.649999999998,212
97,5322.099999999998,4830.924999999997,213
98,2452.8999999999987,1681.8499999999995,214
99,4501.874999999996,5570.0499999999965,215
100,2444.2999999999993,1895.3249999999996,216
101,3347.549999999998,2998.0499999999984,217
102,4257.174999999997,3055.2999999999984,218
103,1951.35,1362.9999999999993,22
104,1843.1499999999999,1562.4499999999996,220
105,5502.749999999999,6348.399999999995,221
106,3845.624999999998,4978.999999999997,222
107,8907.874999999996,14420.075000000017,223
108,5356.799999999997,8680.574999999997,224
109,20100.599999999984,32833.34999999993,225
110,9454.849999999997,14886.224999999997,228
111,11055.275,13659.649999999992,231
112,5921.524999999999,10973.124999999993,232
113,6055.524999999997,5624.849999999997,234
114,4296.349999999998,4902.299999999999,235
115,4505.799999999998,6668.65,236
116,4674.799999999997,3971.224999999997,237
117,1976.8999999999994,4015.549999999999,238
118,5267.5999999999985,4528.449999999999,240
119,2553.4499999999985,2400.8249999999985,241
120,2735.9749999999985,1306.124999999999,242
121,5004.124999999997,4523.149999999996,243
122,2220.0499999999997,1507.4749999999997,244
123,1995.524999999999,2045.2749999999992,245
124,1161.6,661.425,246
125,740.9249999999998,344.39999999999986,247
126,1547.4249999999988,756.375,248
127,1289.8249999999996,763.3749999999998,249
128,1805.124999999999,2232.6499999999996,250
129,987.3749999999997,562.4249999999998,251
130,1440.55,1522.399999999999,252
131,892.425,513.3999999999996,253
132,11081.250000000002,5953.699999999993,254
133,4108.674999999998,4948.9749999999985,255
134,3806.2499999999995,4668.824999999999,256
135,2248.7749999999996,2202.4249999999975,257
136,2601.9499999999994,1881.174999999999,258
137,12277.824999999992,15857.974999999995,259
138,8530.024999999996,8172.224999999992,26
139,1532.8999999999999,743.5749999999996,260
140,12603.899999999989,9728.499999999989,261
141,4153.1749999999965,2642.8999999999996,262
142,7043.299999999996,3980.4249999999984,263
143,9679.899999999996,9815.75,264
144,9217.724999999991,7732.6749999999965,265
145,6422.249999999998,2544.649999999999,266
146,1753.0499999999995,2111.224999999999,268
147,3368.624999999998,4000.0249999999983,269
148,3759.8499999999995,5011.399999999997,270
149,6024.874999999995,7598.1749999999965,271
150,1831.1999999999994,1754.0999999999995,272
151,5775.5499999999965,9040.374999999996,273
152,8092.300000000001,15328.074999999992,276
153,6279.374999999994,10980.799999999996,277
154,16728.49999999998,20476.89999999999,278
155,12684.89999999999,15189.29999999999,279
156,2919.049999999999,3659.7999999999984,28
157,2413.2249999999995,3724.824999999998,280
158,795.2249999999999,1498.6499999999996,282
159,4133.724999999997,5142.150000000001,283
160,3746.2499999999977,7373.025000000001,284
161,2432.75,2838.8999999999987,286
162,1661.4499999999996,2511.1749999999993,287
163,2551.8749999999986,2423.1249999999995,288
164,3338.825,3828.4499999999994,289
165,2300.724999999999,3991.0249999999983,290
166,2160.4249999999993,2119.6000000000004,291
167,2948.599999999999,3974.575,292
168,3993.2499999999995,2261.3749999999995,293
169,2185.275,323.64999999999975,294
170,4836.749999999999,704.875,295
171,2714.474999999999,791.0999999999999,296
172,1080.5000000000002,489.3499999999998,297
173,3587.999999999999,2132.1499999999996,298
174,3931.4249999999984,3447.5499999999997,299
175,5734.174999999997,8100.749999999996,3
176,2638.7999999999993,3553.7249999999985,30
177,4070.5499999999997,6870.849999999996,300
178,4679.9249999999965,7443.9999999999945,301
179,5444.449999999998,5406.949999999999,303
180,4809.699999999998,6175.674999999995,304
181,6223.649999999998,8356.599999999995,305
182,3562.5249999999996,6166.4,306
183,5365.999999999997,5692.874999999999,307
184,5258.799999999996,5401.074999999999,308
185,5605.699999999996,4647.274999999998,309
186,1803.874999999999,2390.124999999999,31
187,15247.774999999992,23636.899999999987,310
188,7960.699999999996,12415.224999999997,311
189,6403.074999999997,7228.849999999999,312
190,15676.624999999985,23817.199999999986,313
191,8654.599999999995,13576.475,314
192,9178.999999999996,15112.75000000001,316
193,28475.10000000001,43045.52499999996,318
194,5429.574999999998,6887.974999999995,319
195,7210.049999999999,6967.774999999995,32
196,5426.7499999999945,7729.074999999998,320
197,2927.749999999999,3516.099999999998,321
198,3934.6499999999983,6248.074999999996,323
199,4581.474999999999,5841.774999999997,324
200,1864.6999999999994,3137.0249999999987,325
201,2098.524999999999,2075.2999999999993,326
202,7914.025000000001,10513.674999999985,327
203,5028.0999999999985,7080.624999999993,328
204,2860.2249999999995,2859.1999999999985,329
205,4010.8749999999995,3407.524999999999,33
206,6307.099999999993,9967.399999999994,333
207,2.888888888888889,3.694444444444444,334
208,3159.8499999999985,4257.949999999998,336
209,4083.3999999999983,6266.050000000001,337
210,1540.5249999999994,2215.749999999999,339
211,4792.200000000001,6733.074999999995,34
212,3027.8999999999996,1968.9999999999995,340
213,1754.4750000000001,3172.4249999999993,341
214,1782.6999999999996,2696.1499999999987,343
215,2062.649999999999,2914.4749999999995,344
216,12375.375000000016,13955.399999999998,345
217,3456.649999999999,5225.299999999998,346
218,2718.3249999999994,3888.649999999998,347
219,2456.4999999999986,3746.299999999999,348
220,1264.1249999999995,2263.324999999999,349
221,6996.699999999994,7986.0749999999925,35
222,2373.324999999997,1761.6749999999988,350
223,1390.024999999999,2110.5,351
224,2911.149999999999,4195.649999999999,352
225,1877.174999999999,2935.899999999998,353
226,2684.424999999999,2548.8999999999996,354
227,3769.8249999999985,885.0499999999996,355
228,4934.575,1371.549999999999,356
229,2301.8999999999996,664.2999999999997,357
230,3852.924999999995,3619.349999999998,358
231,9657.649999999998,8884.074999999995,359
232,4063.4249999999993,3296.799999999998,36
233,3380.149999999996,2969.85,360
234,2011.5249999999992,2718.6999999999994,361
235,1097.3249999999998,1452.4999999999993,362
236,3114.899999999999,4343.549999999997,363
237,1350.3749999999993,1770.6499999999992,364
238,3411.924999999999,4895.849999999997,365
239,7616.000000000002,11648.37499999999,366
240,2237.1749999999997,3069.8749999999986,367
241,3475.7999999999993,4376.874999999999,368
242,3755.6499999999983,5554.449999999995,369
243,2590.974999999997,1404.0749999999998,37
244,1052.8249999999996,1657.8249999999996,370
245,5618.400000000001,6985.025,371
246,1987.6249999999998,2456.974999999999,372
247,2725.3499999999985,3703.224999999998,373
248,768.6999999999997,1243.6499999999996,374
249,1664.1999999999998,1941.6499999999994,375
250,3320.0499999999997,4547.424999999999,376
251,4142.749999999998,4453.449999999999,377
252,3559.0499999999993,1342.8,378
253,4496.099999999998,3265.024999999999,379
254,6085.574999999995,6637.049999999998,38
255,3146.024999999998,3358.049999999997,380
256,4935.675,3401.649999999999,381
257,5299.325000000001,1663.1749999999988,382
258,3268.7249999999985,2478.924999999999,383
259,5091.049999999999,4179.099999999999,384
260,2976.4999999999986,2761.500000000001,385
261,2701.764102564103,2598.328205128203,386
262,4134.399999999998,4930.299999999998,387
263,4959.699999999995,7291.224999999998,388
264,2679.6249999999995,2376.8249999999994,39
265,1870.6749999999993,2491.074999999999,391
266,11883.999999999993,17481.549999999985,392
267,7436.924999999996,7600.699999999996,393
268,5417.749999999999,7577.274999999998,394
269,6705.799999999992,9343.849999999997,395
270,8170.374999999999,5414.149999999999,396
271,18819.449999999986,28213.449999999943,397
272,12025.649999999989,17929.69999999997,398
273,10985.449999999993,14974.874999999984,399
274,5085.124999999996,7874.324999999999,4
275,9879.324999999993,13435.099999999995,403
276,7230.199999999997,12010.649999999996,404
277,10621.574999999992,15363.249999999995,405
278,5469.775,11061.824999999992,407
279,3764.5499999999997,7756.824999999994,409
280,3771.099999999998,6013.999999999995,41
281,5543.874999999999,5746.05,413
282,10975.974999999991,14724.799999999972,414
283,2524.3999999999996,3656.324999999998,416
284,1868.8499999999997,1101.0999999999995,417
285,2552.124999999999,1452.5249999999996,418
286,1944.0999999999992,1655.475,419
287,4533.375,6484.674999999995,42
288,1568.925,1253.5249999999999,420
289,3551.9499999999994,5963.624999999998,421
290,1672.0249999999996,1094.6499999999999,422
291,2562.2499999999986,1700.1750000000002,423
292,4175.674999999998,3260.4750000000004,424
293,1348.5499999999995,914.6249999999999,425
294,3956.499999999999,4942.025000000001,426
295,3315.199999999999,3282.174999999999,427
296,3276.199999999999,4818.6749999999965,428
297,2503.6999999999985,3284.0499999999975,429
298,2797.5999999999995,3127.499999999998,43
299,4311.674999999999,1914.6499999999985,430
300,1763.924999999999,2525.3499999999995,431
301,3739.5249999999974,1736.7999999999993,432
302,2866.825,830.1499999999997,433
303,9776.074999999992,8698.875000000002,434
304,1678.35,2329.3,436
305,1698.1749999999993,304.32500000000005,437
306,5972.524999999999,3605.949999999997,438
307,6301.074999999995,4929.249999999999,439
308,7862.074999999994,11439.799999999997,44
309,4813.524999999999,4054.549999999996,440
310,3448.275,5058.2499999999945,441
311,2324.3999999999987,3416.1749999999984,442
312,1722.9999999999989,551.8750000000001,443
313,2683.5499999999993,4148.3499999999985,444
314,1647.4749999999992,1812.9499999999991,445
315,1224.5749999999996,1800.874999999999,446
316,29016.499999999964,34499.94999999993,447
317,1853.3249999999994,3086.7499999999995,448
318,7210.824999999993,6279.824999999997,449
319,1767.9999999999995,2469.9249999999993,45
320,11989.399999999998,13857.075,450
321,13518.999999999989,15893.075000000003,451
322,9575.224999999997,6141.924999999999,452
323,9267.424999999994,14813.199999999992,453
324,3119.6749999999993,4302.899999999997,455
325,9295.05,13569.849999999988,456
326,3111.949999999998,4321.649999999999,457
327,6378.774999999997,8822.949999999993,458
328,4731.074999999998,6368.824999999995,459
329,2983.399999999998,1449.9749999999992,46
330,4650.949999999998,5945.249999999998,460
331,6261.375000000002,3195.3249999999985,461
332,2862.825,3369.824999999998,463
333,5726.424999999996,7754.824999999993,464
334,5097.749999999997,6841.374999999995,47
335,7641.2499999999945,13005.249999999995,471
336,7819.274999999998,9191.774999999994,475
337,9298.025,10936.799999999988,476
338,12715.22499999999,17977.49999999998,477
339,1653.349999999999,2134.649999999999,48
340,3005.224999999999,2278.6249999999986,49
341,3014.1499999999987,4977.474999999998,5
342,3155.475,2037.1999999999996,50
343,10207.249999999995,11998.825,51
344,3670.099999999999,1798.9749999999995,52
345,2147.699999999999,786.5249999999997,53
346,6593.049999999994,8466.549999999997,54
347,5440.0,4813.749999999997,55
348,1648.6,841.8,56
349,1160.8999999999996,1238.5,57
350,6768.4999999999945,7914.224999999996,58
351,3080.7839743589734,4025.0884615384593,59
352,1313.8749999999995,2256.5249999999996,6
353,2455.249999999999,2106.1499999999996,60
354,16170.974999999993,22196.699999999986,601
355,34247.250000000044,55973.34999999992,602
356,5954.575000000002,6371.775000000001,603
357,11455.399999999996,9264.249999999998,604
358,10884.024999999998,12812.74999999997,605
359,9039.674999999997,12468.275,606
360,41411.19999999998,62066.27499999994,607
361,5599.049999999995,8234.574999999995,608
362,17932.124999999978,28760.349999999984,609
363,2031.8749999999989,2387.024999999999,61
364,46365.37499999996,73842.27499999994,610
365,72310.19999999992,103105.70000000006,611
366,6119.874999999995,12136.04999999999,612
367,34854.89999999996,54856.80000000004,613
368,28348.124999999978,37045.27499999999,614
369,2935.1249999999977,2961.075,615
370,27827.649999999983,30590.999999999953,616
371,20471.99999999998,28888.324999999968,617
372,16107.45000000002,24007.274999999994,618
373,12490.024999999992,21831.97499999999,619
374,1210.0249999999994,670.8999999999999,62
375,13996.825000000004,14601.32499999999,620
376,4001.599999999998,4984.2999999999965,621
377,12412.924999999994,17280.59999999999,622
378,16595.124999999978,19817.15000000001,623
379,23327.87499999996,26923.67499999999,624
380,11286.324999999997,15767.999999999989,625
381,790.75,1559.8749999999993,626
382,7607.149999999996,9440.549999999997,627
383,24950.124999999993,32837.34999999996,628
384,4857.999999999999,8418.79999999999,629
385,8324.824999999997,8532.099999999995,630
386,12427.099999999995,15892.924999999992,635
387,16066.44999999997,18566.29999999998,636
388,2725.55,1184.5999999999997,64
389,3515.8249999999994,1550.0999999999997,65
390,3173.549999999998,1042.7499999999995,66
391,2660.9499999999985,868.0999999999996,67
392,4145.374999999998,5016.024999999999,68
393,2420.499999999999,723.4999999999998,69
394,1615.1749999999993,886.0250000000001,70
395,6167.349999999996,8309.349999999999,71
396,3653.774999999999,2775.149999999999,72
397,2875.874999999999,3526.6999999999966,74
398,2326.849999999999,3147.999999999998,75
399,3924.799999999999,3803.5749999999975,76
400,2998.224999999998,3810.324999999998,77
401,2212.8749999999995,2271.1249999999995,78
402,1543.2749999999992,1935.2499999999998,79
403,6021.024999999995,6750.249999999996,8
404,1203.6,1050.7999999999995,80
405,1335.1999999999996,1196.9749999999997,81
406,1555.6249999999989,1250.4249999999993,82
407,2479.999999999997,1682.7,83
408,2052.099999999999,1362.3499999999995,84
409,1981.3999999999983,2090.974999999999,85
410,814.6499999999996,715.2249999999999,86
411,2154.5499999999993,3985.899999999998,87
412,1479.7999999999995,2533.2499999999995,88
413,1345.8249999999991,2456.8249999999985,89
414,12279.474999999993,15723.374999999993,9
415,1429.9750000000001,2172.2749999999987,90
416,1189.5000000000002,1593.425,91
417,1376.4250000000006,1036.1499999999999,93
418,2490.5749999999985,2067.724999999999,94
419,2919.624999999999,2172.924999999999,95
420,2248.3999999999983,1572.3249999999994,96
421,4382.799999999998,5093.924999999997,97
422,3836.0499999999984,3903.3249999999985,98
423,2122.774999999999,2878.349999999999,99
